-4,-6,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-3,jqQAok5o+y2RxVloF6bhb3YWHZA=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-2,-5,jqQAok5o+y2RxVloF6bhb3YWHZA=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-5,jqQAok5o+y2RxVloF6bhb3YWHZA=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-2,-3,jqQAok5o+y2RxVloF6bhb3YWHZA=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-4,jqQAok5o+y2RxVloF6bhb3YWHZA=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-2,-4,jqQAok5o+y2RxVloF6bhb3YWHZA=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-3,-3,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-4,-3,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-3,-5,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-4,-5,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-6,jqQAok5o+y2RxVloF6bhb3YWHZA=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-2,-6,jqQAok5o+y2RxVloF6bhb3YWHZA=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-3,-4,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-4,-4,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-3,-6,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-4,-1,jqQAok5o+y2RxVloF6bhb3YWHZA=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-3,-2,jqQAok5o+y2RxVloF6bhb3YWHZA=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-4,-2,jqQAok5o+y2RxVloF6bhb3YWHZA=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-3,-1,jqQAok5o+y2RxVloF6bhb3YWHZA=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-2,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-2,-2,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-1,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-2,-1,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-7,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-4,-11,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-3,-10,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-3,-11,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-11,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-2,-9,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-3,-7,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-2,-12,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-12,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-4,-8,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-4,-7,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-3,-12,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-3,-8,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-4,-10,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-8,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-2,-7,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-4,-12,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-2,-10,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-10,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-9,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-2,-11,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-2,-8,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-3,-9,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-4,-9,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-6,-5,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-5,-5,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-5,-6,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-6,-6,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-8,-10,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-8,-7,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-7,-8,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
