-34,-8,Y6vRLFSBd5ZTevCh8S2ObER4uFM=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-34,-7,Y6vRLFSBd5ZTevCh8S2ObER4uFM=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-33,-7,Y6vRLFSBd5ZTevCh8S2ObER4uFM=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-33,-8,Y6vRLFSBd5ZTevCh8S2ObER4uFM=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-35,-8,Y6vRLFSBd5ZTevCh8S2ObER4uFM=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-36,-8,Y6vRLFSBd5ZTevCh8S2ObER4uFM=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-35,-7,Y6vRLFSBd5ZTevCh8S2ObER4uFM=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-36,-7,Y6vRLFSBd5ZTevCh8S2ObER4uFM=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-33,-6,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-34,-5,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-36,-3,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-35,-5,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-34,-6,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-35,-3,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-35,-1,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-36,-1,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-35,-4,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-36,-4,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-36,-2,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-35,-6,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-36,-6,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-34,-4,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-34,-3,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-33,-5,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-34,-1,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-34,-2,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-35,-2,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-33,-3,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-33,-2,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-33,-1,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-33,-4,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-36,-5,v5ePQ5ynzpVracUE7g92et96rAo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
