35,4,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
34,4,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
35,5,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
36,5,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
37,5,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
36,4,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
37,4,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
34,5,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
39,9,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
38,8,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
39,8,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
38,9,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
39,7,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
39,6,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
38,7,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
38,6,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
32,5,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
33,4,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
33,5,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
32,4,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
39,4,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
38,4,5+9F+HJEJIw986OauG1kTCOcAOY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
