4,-2,q3yTATvk1FGLz/FdooybPjOLaQg=,OWup2N2LFladAAbWRWYNSDO1i5o=
3,-1,o82lKo4D6EVwVaG/h2llmqLQTqM=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
2,-1,o82lKo4D6EVwVaG/h2llmqLQTqM=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
5,-1,q3yTATvk1FGLz/FdooybPjOLaQg=,OWup2N2LFladAAbWRWYNSDO1i5o=
4,-1,q3yTATvk1FGLz/FdooybPjOLaQg=,OWup2N2LFladAAbWRWYNSDO1i5o=
5,-2,q3yTATvk1FGLz/FdooybPjOLaQg=,OWup2N2LFladAAbWRWYNSDO1i5o=
3,-2,o82lKo4D6EVwVaG/h2llmqLQTqM=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
2,-2,o82lKo4D6EVwVaG/h2llmqLQTqM=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
4,-4,rQvC7k77xf2krY3CzSnE4ue3Xi8=,OWup2N2LFladAAbWRWYNSDO1i5o=
3,-5,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
2,-5,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
3,-3,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
2,-3,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
1,-3,o82lKo4D6EVwVaG/h2llmqLQTqM=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
0,-3,o82lKo4D6EVwVaG/h2llmqLQTqM=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
1,-5,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
0,-5,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
2,-6,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
2,-4,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
5,-3,rQvC7k77xf2krY3CzSnE4ue3Xi8=,OWup2N2LFladAAbWRWYNSDO1i5o=
4,-3,rQvC7k77xf2krY3CzSnE4ue3Xi8=,OWup2N2LFladAAbWRWYNSDO1i5o=
1,-6,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
0,-6,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
1,-4,o82lKo4D6EVwVaG/h2llmqLQTqM=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
0,-4,o82lKo4D6EVwVaG/h2llmqLQTqM=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
5,-4,rQvC7k77xf2krY3CzSnE4ue3Xi8=,OWup2N2LFladAAbWRWYNSDO1i5o=
8,-2,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
7,-1,rQvC7k77xf2krY3CzSnE4ue3Xi8=,OWup2N2LFladAAbWRWYNSDO1i5o=
9,-2,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
6,-1,rQvC7k77xf2krY3CzSnE4ue3Xi8=,OWup2N2LFladAAbWRWYNSDO1i5o=
8,-1,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
7,-2,rQvC7k77xf2krY3CzSnE4ue3Xi8=,OWup2N2LFladAAbWRWYNSDO1i5o=
9,-1,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
6,-2,rQvC7k77xf2krY3CzSnE4ue3Xi8=,OWup2N2LFladAAbWRWYNSDO1i5o=
3,-4,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
3,-6,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
10,-2,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
10,-1,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
11,-1,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
11,-2,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
8,-4,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
8,-3,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
9,-3,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
7,-3,rQvC7k77xf2krY3CzSnE4ue3Xi8=,OWup2N2LFladAAbWRWYNSDO1i5o=
6,-4,rQvC7k77xf2krY3CzSnE4ue3Xi8=,OWup2N2LFladAAbWRWYNSDO1i5o=
7,-4,rQvC7k77xf2krY3CzSnE4ue3Xi8=,OWup2N2LFladAAbWRWYNSDO1i5o=
1,-1,o82lKo4D6EVwVaG/h2llmqLQTqM=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
9,-4,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
0,-2,o82lKo4D6EVwVaG/h2llmqLQTqM=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
1,-2,o82lKo4D6EVwVaG/h2llmqLQTqM=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
0,-1,o82lKo4D6EVwVaG/h2llmqLQTqM=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
10,-4,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
11,-3,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
10,-3,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
6,-3,rQvC7k77xf2krY3CzSnE4ue3Xi8=,OWup2N2LFladAAbWRWYNSDO1i5o=
11,-4,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
3,-7,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
2,-7,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
3,-9,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
1,-7,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
3,-12,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
3,-8,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
2,-12,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
3,-10,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
0,-12,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
1,-12,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
0,-8,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
2,-10,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
2,-8,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
0,-11,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
1,-10,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
1,-8,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
0,-9,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
2,-11,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
1,-11,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
0,-10,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
1,-9,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
2,-9,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
3,-11,o82lKo4D6EVwVaG/h2llmqLQTqM=,QzhURhRtJDIUhkYG94s4JwFcsJo=
0,-7,tAAwKscDh4w3JgWsl4cR0gXFy0U=,QzhURhRtJDIUhkYG94s4JwFcsJo=
3,-16,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-16,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-15,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,-15,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-15,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-16,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-16,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
