-56,14,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-58,14,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-57,14,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,15,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-56,15,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-57,15,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-58,15,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,14,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-56,12,JU3rZZTQ4vWpenS6Mfgs+6Xa0UY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-57,13,JU3rZZTQ4vWpenS6Mfgs+6Xa0UY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-58,12,JU3rZZTQ4vWpenS6Mfgs+6Xa0UY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,11,JU3rZZTQ4vWpenS6Mfgs+6Xa0UY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,13,JU3rZZTQ4vWpenS6Mfgs+6Xa0UY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-58,13,JU3rZZTQ4vWpenS6Mfgs+6Xa0UY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-56,13,JU3rZZTQ4vWpenS6Mfgs+6Xa0UY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-56,11,JU3rZZTQ4vWpenS6Mfgs+6Xa0UY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,10,JU3rZZTQ4vWpenS6Mfgs+6Xa0UY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-56,10,JU3rZZTQ4vWpenS6Mfgs+6Xa0UY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,12,JU3rZZTQ4vWpenS6Mfgs+6Xa0UY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-57,12,JU3rZZTQ4vWpenS6Mfgs+6Xa0UY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-56,9,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-56,8,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,9,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,8,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-60,15,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-59,14,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-60,14,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-59,15,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-60,12,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-59,13,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-59,12,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-60,13,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-49,8,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-54,9,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-53,9,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-50,8,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-53,8,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-49,9,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-52,8,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-50,9,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-51,8,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-54,8,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-52,9,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-51,9,8ZcTCIdEf+acmJeWD2X/njx//xE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-53,13,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-54,13,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-49,11,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-54,11,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-53,15,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-52,11,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-50,10,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-53,11,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-53,14,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-51,10,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-53,12,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-54,12,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-52,12,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-50,12,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-51,11,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
