0,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,aUw/ioqfOhP53CdDRs0EoUl7ihA=
2,-5,pcgB9lpQlqPKx+702Ku7Ya4LfkM=,Y57E6jg6c0I2X1Nc0kXVTW0nWmE=
3,-5,pcgB9lpQlqPKx+702Ku7Ya4LfkM=,Y57E6jg6c0I2X1Nc0kXVTW0nWmE=
4,-5,C0JoSHph5YaYGn2stUzL7lYtoiw=,Qw9z5wqS4YT/mhYKbgareKkEJG8=
0,-4,H1a82vp8ouEdBlDXenauh6SdDl0=,MszWjbMxF68WuyTQmUbmG9qJhPo=
2,-4,pcgB9lpQlqPKx+702Ku7Ya4LfkM=,5ijDIjrIkClIWNp0kRaWFpDL9T0=
3,-4,pcgB9lpQlqPKx+702Ku7Ya4LfkM=,I2KFL74FHri4n2hdFtYZoX2bCGw=
4,-4,H1a82vp8ouEdBlDXenauh6SdDl0=,Ubjilw1BFqficEWe8yaKxWPCdAk=
0,-3,pcgB9lpQlqPKx+702Ku7Ya4LfkM=,6m+Uw5AMIpormmwfwn6YN/VEYzM=
1,-3,pcgB9lpQlqPKx+702Ku7Ya4LfkM=,dgXtObsJi4FW/7QeuuC5Vym+EHo=
2,-3,pcgB9lpQlqPKx+702Ku7Ya4LfkM=,qLR1MiG+LRx0l262kxYrAe7SCRQ=
3,-3,ftrOBLv76mBfMDT1yLk7df5t/2M=,OnpxKFeLJt1kmtQQPzo7AEevcyI=
4,-3,F+ELJafrHHohIEM56k1SdcUWDHw=,tYwDKaTFJgBCuCLveD9855AyTIc=
0,-2,3cvZqp54qbiBWMs6D9lkgsDXha4=,9i23lGTgoHKwSJtQBM4hn3s5uGU=
1,-2,vIT91hXokYY8pywYlN+ne9FL8Hg=,8lz9P2zRtC+EUEIjoGmJWYHJs0U=
2,-2,vIT91hXokYY8pywYlN+ne9FL8Hg=,C+iMv7xqgKDKc/uPRhwIzhU/LmA=
3,-2,F+ELJafrHHohIEM56k1SdcUWDHw=,FSMZKoyhLsn/Mi6+oCQJzsgJM+k=
4,-2,F+ELJafrHHohIEM56k1SdcUWDHw=,XBshGduRsj2Zgu3PRxkGymbo0RQ=
0,-1,F+ELJafrHHohIEM56k1SdcUWDHw=,X3U99ft0oEJyMqJIKuCDgLxhT7Q=
1,-1,vBP+qpPWadYW4+vSWbsgMCCjKbI=,/IEzewPh4IQ9K2PT/7IsNes1cks=
2,-1,vBP+qpPWadYW4+vSWbsgMCCjKbI=,lVOQ7BvV7zBnI+Q8jXdvqC1vovc=
3,-1,a/SvttF8NyVQcNfgKOoHc6ijM0Y=,9K5rBMWXMFLeDXfBC8R1z17l6gI=
4,-1,DUK3x4xUA1jo4lNqkEHzc522U7A=,aC4/9kw1cmn7uvO0+2QSb8mgAt8=
7,-11,AtK3zppUDNcJs45BXsWBhLu3RPk=,WjYoJGU4LSFVdYHhNIuIbxlK1wk=
