-6,-8,Kpy3SshxCA97NEd3GjTAJ8eRBr8=,bLL7uNstjhyyqHucPnOhFvFO4XA=
-5,-8,Kpy3SshxCA97NEd3GjTAJ8eRBr8=,UINjogvbKrlZFzi1H7DrAq+M0mU=
-4,-8,nmjAQupetBJAX93zndN/Rk48oGs=,eGoK+wShKg0XZZi5M578kWZ2x+4=
-6,-7,Kpy3SshxCA97NEd3GjTAJ8eRBr8=,+OdC7jctY5BMrIa8I3XPHmJFk5w=
-5,-7,YonCKyisBRQQumBkxyV4ZS8SgA4=,02yXfhUZfjYbplsXnAcCADf2rGI=
-4,-7,s2GfBqd7+Pp/nXI8TAWWK8pa3L4=,c6LST/VkPaM3FGmdciXHyADYxQo=
-5,-6,FWotxgFwdb52IcX0KozsMhG8HPE=,WteDR8JVs+cdIJ2M9PaHtBygqJs=
-4,-6,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,MeiHGBaOg7AO49A+mJPlEvdBlAI=
-3,-6,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,CmAwoUbX2jZmCWUkHOpGlRAA+dc=
-2,-6,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,CmAwoUbX2jZmCWUkHOpGlRAA+dc=
-1,-6,5nT+6Jqqsc6GcOw9OjCwCccAAHo=,bPzCBEFzF7SysfDJd0fp07pLMkc=
-4,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,P6+VO9I7ZeuysEVQsx4+PTXQ5D0=
-3,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,P6+VO9I7ZeuysEVQsx4+PTXQ5D0=
-2,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,JdAJpRxj5TeX52dUrnv50KmzZK8=
-1,-5,ETDQ+iBiEvNS7Bv9gMdTqdJT+xY=,H6aL3ZBc9hcy6INAUYTvZK5A/rY=
-4,-4,H1a82vp8ouEdBlDXenauh6SdDl0=,AOxWVoUeteP/w7bmRD6ieYidswk=
-3,-4,QBwQjVDpGkUQxb/6hLO7Tat7tcc=,R4n2Y3GpN1XwLldVMq6Oy9UXZYQ=
-2,-4,QBwQjVDpGkUQxb/6hLO7Tat7tcc=,F9ge8ZrRB1lJRaW8u0DadmeTwhQ=
-1,-4,KTH3NEDUvgLfYsFUbFJbgqpx3rA=,viSdPiWnfl7TBX8+rsmTAjRXeho=
-4,-3,H1a82vp8ouEdBlDXenauh6SdDl0=,fqT3Be6xcHV1juRQ3BC41TXwh6s=
-3,-3,KTH3NEDUvgLfYsFUbFJbgqpx3rA=,hr4jp2iAfzEOG2Nf+K7Dwbsie2w=
-2,-3,KTH3NEDUvgLfYsFUbFJbgqpx3rA=,OFwC/9QtHpgTHewpBkxNHfHhPwI=
-1,-3,KTH3NEDUvgLfYsFUbFJbgqpx3rA=,wOMcu3YsbV9S3aKhlfkZXjCWuWQ=
-4,-2,drT+IEFBwMmzuo+4XnJw3aoZi9w=,RNmPMfSkgY3FZwczvb+cXdwM0mw=
-3,-2,drT+IEFBwMmzuo+4XnJw3aoZi9w=,PZWCLqgegN6mOXv2uyuzinTsHJU=
-2,-2,drT+IEFBwMmzuo+4XnJw3aoZi9w=,AyHD5wAPjPpEkVTduhRYjwos04M=
-1,-2,Lfh5aR73g4YqQ5t/ozvrqkALbgk=,olsP9/5wSUR5NBhniavJbpjR8jo=
-4,-1,w0StvWAYU1PxJrM9TmCMsrF/izM=,B+HHwFWcTVwsesAuc0+coxlxIfs=
-3,-1,hMPyfdB5Odyemoj+OtUmBWCIi0w=,RlERDkcG4iV3a0eQIN4ZVRwtCWc=
-2,-1,9Q6RvJRhtAkx0TJW1p1EtkL9wF0=,w0tC71hNhejD5vFYIuCgANHryXo=
-1,-1,PfSus8VopWATZO1H8NHStieVzIs=,8DxmlbtY1I58SaTEUEmM3vbVSxo=
-10,-3,eucN+nwFvEvBaxeDD6gfLcvLOHY=,f2vg9UbSpCBsgXFy+2uoZsNxPIY=
-9,-3,eucN+nwFvEvBaxeDD6gfLcvLOHY=,978PIME6O/GegvHgG5yyA3BbeJk=
-8,-3,eucN+nwFvEvBaxeDD6gfLcvLOHY=,978PIME6O/GegvHgG5yyA3BbeJk=
-16,-2,eucN+nwFvEvBaxeDD6gfLcvLOHY=,yWskxbY3u9Odzlxln3FBFjsOdBs=
-15,-2,eucN+nwFvEvBaxeDD6gfLcvLOHY=,xU3g8OcMdFb5pq4A0JFEzzN/hyA=
-14,-2,eucN+nwFvEvBaxeDD6gfLcvLOHY=,zXKO/m+e1dXX6qeFiaqc8xDMyn0=
-13,-2,eucN+nwFvEvBaxeDD6gfLcvLOHY=,zXKO/m+e1dXX6qeFiaqc8xDMyn0=
-12,-2,eucN+nwFvEvBaxeDD6gfLcvLOHY=,zXKO/m+e1dXX6qeFiaqc8xDMyn0=
-11,-2,eucN+nwFvEvBaxeDD6gfLcvLOHY=,ftrzQkmTM3DGL3lRQ+Eyw2EmGB8=
-10,-2,eucN+nwFvEvBaxeDD6gfLcvLOHY=,ToVTtMuC/Z6Jmfw3+3JTPURoIdo=
-9,-2,drT+IEFBwMmzuo+4XnJw3aoZi9w=,dC29u18dIhBnyllANHRDpIdc1Og=
-8,-2,drT+IEFBwMmzuo+4XnJw3aoZi9w=,IKbhVtxRhMR8ZzDxKTk13QBppVk=
-7,-2,drT+IEFBwMmzuo+4XnJw3aoZi9w=,IKbhVtxRhMR8ZzDxKTk13QBppVk=
-6,-2,drT+IEFBwMmzuo+4XnJw3aoZi9w=,sUzmkFVS5i2tbxysvlMcv8swyVo=
-5,-2,drT+IEFBwMmzuo+4XnJw3aoZi9w=,r+LmWZCutjGShRrBIgjTY2yOCwk=
-16,-1,drT+IEFBwMmzuo+4XnJw3aoZi9w=,7ZrltYgVVkmwEYzcUFnK7CjtOWU=
-15,-1,drT+IEFBwMmzuo+4XnJw3aoZi9w=,jYavUEVSbwtKt0/Lua+JKg8cbvs=
-14,-1,drT+IEFBwMmzuo+4XnJw3aoZi9w=,jYavUEVSbwtKt0/Lua+JKg8cbvs=
