0,0,A7UqnXGywDPCMkIeAWQ6yuVTAFk=,NKyIldUvG80wBDiDc0W0KBm1oCE=
1,0,rWoYNEKIfm9vIJiBg/N/1oHxGsA=,KFiybVlFBgfOnGxRgrqxaWKhy1c=
2,0,a/SvttF8NyVQcNfgKOoHc6ijM0Y=,LFQ76GbQzqo274iFGat8njngJEQ=
3,0,vIT91hXokYY8pywYlN+ne9FL8Hg=,jw/PLB5Gx+cQo0WQ2Ow0Gu6fxnQ=
4,0,nf8krw8qF6WxZlWVVktrrG9yJZ8=,rVz6IiYsOUaKphnfg01AZra4n3A=
0,1,Hi0I0MVrB+xtSxSD63trFe92Mec=,82TnwbsyVjjkRlAViYb8Ayp9HRs=
1,1,Hi0I0MVrB+xtSxSD63trFe92Mec=,kMICd76+i6PQeciGZj/aPbmiXOA=
2,1,Hi0I0MVrB+xtSxSD63trFe92Mec=,KX8NZsrsH8Ni9l5DzLWJqcODN+8=
0,2,Hi0I0MVrB+xtSxSD63trFe92Mec=,WHCtrMtOdvXFNknfLPKwsu+jyPM=
1,2,Hi0I0MVrB+xtSxSD63trFe92Mec=,5TLHl/DCzlVFrJ96k1pjKR1rqzA=
2,2,4BvXRqUNxhIz07PYb+v7plqAxgQ=,qSNgOHSKiaW8oC33sZ5nU7mEmJk=
0,3,GrSUgD+PAh41alMsM4yMloBTU80=,BWdjg7wpt+iyMAberS8uh750U44=
1,3,VsAipytlU+IyqCVu/ksyLF3m940=,/julE5bUA2xBlAzR2vMNiUOFbAI=
2,3,3qmUAqW4i6+XftOHv/OCrl4Zi7s=,0s6cYBlKA181fi/JhcRvpcUlCv8=
3,3,3qmUAqW4i6+XftOHv/OCrl4Zi7s=,ozFCJtN3nlpPplPx9MumN++85tI=
4,3,3qmUAqW4i6+XftOHv/OCrl4Zi7s=,WpgzWuAmNYwnLaqCoApQqlEtLiA=
0,4,mUHbGkkUxKqY/xY3bp8gw+6AriY=,rqKjvHvfPiqGQs1cmHHMWNnq2EU=
1,4,VsAipytlU+IyqCVu/ksyLF3m940=,6di9zNNXPKgruAIWnrdh+iHCUp4=
2,4,ydeaiCyYwUUYcs+3DKU52X2JOoc=,drHZGxixcomq3G4hlsVc8ZkeFwo=
3,4,ydeaiCyYwUUYcs+3DKU52X2JOoc=,cuT9QsZVjhpp5X+e1gSRTEAdEBE=
4,4,ydeaiCyYwUUYcs+3DKU52X2JOoc=,62piE0bYrG8neLicAziyX0TvZxY=
2,5,ydeaiCyYwUUYcs+3DKU52X2JOoc=,/Xu5gSG/PMIUa4kZdhplnr87+mk=
3,5,ydeaiCyYwUUYcs+3DKU52X2JOoc=,hCdQK7M68Gp1aHvmLRtTcF4rpxs=
4,5,ydeaiCyYwUUYcs+3DKU52X2JOoc=,hCdQK7M68Gp1aHvmLRtTcF4rpxs=
3,1,Hi0I0MVrB+xtSxSD63trFe92Mec=,Lv4u9D3EduQjnDP9bopHUCqVhbg=
4,1,Hi0I0MVrB+xtSxSD63trFe92Mec=,QtvrnI9Vh6T9Da6ksGDjv5ndCjA=
3,2,GrSUgD+PAh41alMsM4yMloBTU80=,2wfz3PfunjCmEOExOBu+F+dlXtQ=
4,2,GrSUgD+PAh41alMsM4yMloBTU80=,2wfz3PfunjCmEOExOBu+F+dlXtQ=
5,2,GrSUgD+PAh41alMsM4yMloBTU80=,BsY3phvglmO8jVssAfK2ygUBbfA=
5,3,3qmUAqW4i6+XftOHv/OCrl4Zi7s=,WpgzWuAmNYwnLaqCoApQqlEtLiA=
6,3,3qmUAqW4i6+XftOHv/OCrl4Zi7s=,+6H4FqrEkfSaMKz+/4m+ykIJx/8=
