0,0,wvKtRG0OPAK91J2dYfmV3m2ER4I=,xpKBG+JsmWEgitwWXLzFteJvljc=
1,0,gtB9Id7M93KrJAo44Wm/Hjf1NVU=,k2akHMFAh1dtKCW30kBlVkGSC4s=
2,0,dCOmnihVnfhJlDc7f84oJkoS3Ag=,ccfJujBpL1hHciGbytF9oc9YhSg=
3,0,dCOmnihVnfhJlDc7f84oJkoS3Ag=,HZJMEFPKuWS+BUZYPqDTVkDP7Ks=
4,0,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,HZJMEFPKuWS+BUZYPqDTVkDP7Ks=
0,1,wvKtRG0OPAK91J2dYfmV3m2ER4I=,cBnTrdsBWPKJ0gZBAfcUzy7mYPk=
1,1,wvKtRG0OPAK91J2dYfmV3m2ER4I=,Sig8aZuHYlcHMm5/NFve5dRMX+w=
2,1,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,hXR3Ar9uAzVUmKprbXp8/0eTAOA=
3,1,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,hXR3Ar9uAzVUmKprbXp8/0eTAOA=
4,1,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,hXR3Ar9uAzVUmKprbXp8/0eTAOA=
0,2,OlfFnGEhFDuBmHLJsWK23yRksp4=,1LWmS2BBRIP1cIKVOUYdr1gn+m0=
1,2,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,WQaDg0KiiDhLbMLQu+Y4fufI5TQ=
2,2,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,OXEgrJQmzOIPUz+sK+5VIzpCpZE=
3,2,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,OXEgrJQmzOIPUz+sK+5VIzpCpZE=
4,2,Ef/Z/XQA/2XPE+uSH2i3fx1lr2w=,OXEgrJQmzOIPUz+sK+5VIzpCpZE=
0,3,OlfFnGEhFDuBmHLJsWK23yRksp4=,X7PL4qbAyGQgEZI4L5KuG0zia+k=
0,4,2ix7oDdRllQeHCB+LOxLjMqAkvQ=,sn4jaO8tq191srf3LejIahnVSy4=
1,4,OlfFnGEhFDuBmHLJsWK23yRksp4=,oBNfH0FFdyYFc2gFpCQFMXvAbGQ=
0,5,t/RHXmCEQeuM1xKQdogRoLMv4tg=,JxQeovJGf5zcFRkalDMapPRloqQ=
1,5,t/RHXmCEQeuM1xKQdogRoLMv4tg=,X1Lsdv3c0j+AAlv44qUJDtlKUe4=
