-1,0,IO5FEasYLrk63E6Bh7I+a96Kmvs=,zJ+U7t5TaA7y0qgrDS6A9zsfGs8=
-1,1,FvZBfAsVCd4svfHsfxKG+QGxONU=,MrYlJBOWz66evOaXnBgx8xDwkGc=
-1,2,OlfFnGEhFDuBmHLJsWK23yRksp4=,hmo7Y5OSGZ8bm+G3fLMFp72ztlw=
-1,3,OlfFnGEhFDuBmHLJsWK23yRksp4=,RBX6vNGUZ6YIWU38VgPkkNuhG1k=
-1,4,OlfFnGEhFDuBmHLJsWK23yRksp4=,ih03YfBvt8Dl7VSgRWGkGugb3xM=
-1,5,OlfFnGEhFDuBmHLJsWK23yRksp4=,X1Lsdv3c0j+AAlv44qUJDtlKUe4=
-5,0,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,ELSoZyQhbsZVGv2pieWogVxy3JQ=
-4,0,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,2o7XvgkXtQdcLem5wWwLI5enoP4=
-3,0,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,E7yVFdM18vthvrMFldYDwrKQSqk=
-2,0,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,JNjzbm8g+KWNRvYxmJwGEA7tsn8=
-8,1,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,Fl7P0GOacRPjgKhvbFTNO8a1kFI=
-7,1,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,T1LJdqcBm1xewdMkShQn6UnTivA=
-6,1,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,B+eLhv27ucOCWlqn67qTeyfExsk=
-5,1,SgQQNcPFlc4wzQ70bcCTYt8QWgk=,B+eLhv27ucOCWlqn67qTeyfExsk=
-4,1,YW8MReyNjRFnjyO+2glHM1YXZfk=,hiFzDZtGJYOWGzdZCP3tYFamfg8=
-8,2,YW8MReyNjRFnjyO+2glHM1YXZfk=,X1ZV7oe8kXEzb+ux4LbH8udB9zI=
-7,2,YW8MReyNjRFnjyO+2glHM1YXZfk=,O21jMNdQ9S4UUynMbvbc2pX6vq8=
-6,2,YW8MReyNjRFnjyO+2glHM1YXZfk=,O21jMNdQ9S4UUynMbvbc2pX6vq8=
-5,2,YW8MReyNjRFnjyO+2glHM1YXZfk=,Q9vMUahXw5XdwKct971FzFd+tjU=
