-37,-5,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-37,-4,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-36,-5,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-36,-4,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-37,-11,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-36,-12,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-36,-13,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-37,-12,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-37,-10,+kwqORa+4eCSA0bELmHFdVO1olQ=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-36,-10,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-36,-6,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-37,-13,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-37,-8,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-36,-11,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-36,-7,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-37,-6,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-37,-9,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-36,-9,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-37,-7,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-36,-8,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-40,-13,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-41,-12,Zt4/LYS7kYIolCEQFArrQRtD+zk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-38,-12,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-39,-12,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-45,-13,Zt4/LYS7kYIolCEQFArrQRtD+zk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-42,-12,Zt4/LYS7kYIolCEQFArrQRtD+zk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-43,-12,Zt4/LYS7kYIolCEQFArrQRtD+zk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-40,-12,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-41,-13,iAv/4R7sx3ehM60AsD1vt4VB2Fc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-39,-13,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-38,-13,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-44,-12,Zt4/LYS7kYIolCEQFArrQRtD+zk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-45,-12,iAv/4R7sx3ehM60AsD1vt4VB2Fc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-43,-13,iAv/4R7sx3ehM60AsD1vt4VB2Fc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-44,-13,Zt4/LYS7kYIolCEQFArrQRtD+zk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-42,-13,iAv/4R7sx3ehM60AsD1vt4VB2Fc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-38,-10,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-41,-6,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-45,-9,XHk722dHcJ+dnJuhxYSUroftohI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-41,-9,XHk722dHcJ+dnJuhxYSUroftohI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-42,-6,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-38,-5,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-45,-5,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-39,-5,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-45,-11,XHk722dHcJ+dnJuhxYSUroftohI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
