-85,107,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,108,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,107,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,99,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,108,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,99,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,102,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,103,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,105,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,103,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,105,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,102,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,100,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,100,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,104,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,104,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,101,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,101,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,106,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,106,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,108,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,108,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,108,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,107,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,107,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,107,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,111,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,109,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,110,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,109,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,110,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,111,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,97,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,98,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,98,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,96,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,96,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,97,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,110,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,110,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,109,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,110,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,109,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,109,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,111,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,111,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,111,JJgJdlMwSAlU+QTSYXRzHEdhLQE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,96,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,96,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,106,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,106,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,99,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,97,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,97,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,105,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,99,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,97,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,98,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,101,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,105,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,101,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,101,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,105,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,100,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,96,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,104,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,102,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,104,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,103,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,103,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,100,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,106,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,98,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,104,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,98,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,102,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,100,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,99,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,100,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,100,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,97,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,97,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,97,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,100,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,96,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,96,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,96,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,98,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,98,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,98,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,99,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,99,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,99,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,103,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,102,Z87uRo0ej5JU3ZRrEp2MA2TGt1M=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,102,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,110,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,105,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,104,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,103,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,104,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,110,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,110,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,105,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,109,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,105,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,109,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,108,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,107,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,104,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,102,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,108,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,109,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,111,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,106,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,108,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,106,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,107,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,107,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,106,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,101,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,101,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,111,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,101,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,102,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,103,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,103,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,111,kFafPQDrvF9Tc2r5117ZLE70lXo=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,116,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,117,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,118,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,116,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,119,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,115,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,119,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,115,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,118,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,115,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,117,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,115,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,116,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,115,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,116,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,115,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,117,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-86,118,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,116,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,118,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,117,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,118,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,116,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-87,115,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-83,118,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,119,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-82,118,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-81,118,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-85,119,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-88,115,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-84,119,HM5OSkWhaczzssTFkJqrMCsahn0=,DZw4bAmbZ497MrmlhPw1jyePGtA=
