99,-124,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
100,-125,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
100,-124,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
99,-125,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
99,-123,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
99,-121,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
100,-121,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
99,-122,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
100,-122,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
98,-124,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
96,-125,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
100,-123,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
96,-124,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
98,-125,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
97,-124,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
97,-125,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
100,-127,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
99,-127,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
100,-126,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
99,-128,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
