-108,-13,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-109,-13,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-13,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-101,-12,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-109,-12,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-100,-12,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-106,-13,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-102,-12,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-103,-12,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-104,-12,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-105,-13,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-100,-13,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-101,-13,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-12,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-102,-13,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-106,-12,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-103,-13,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-104,-13,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-105,-12,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-108,-12,MXgbEc4G5yqEFp73FjGocCETxM4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-108,-5,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-109,-5,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-108,-6,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-109,-6,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-108,-7,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-109,-7,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-108,-8,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-109,-8,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-108,-9,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
