132,132,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
131,131,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
132,131,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
131,132,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
131,130,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
132,129,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
132,128,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
131,128,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
131,129,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
132,130,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
140,139,ffmmI9SfOna8nnJwul09mxb6eUE=,UCDois0RFlUgLDGfRNoLVS2VjCI=
139,139,ffmmI9SfOna8nnJwul09mxb6eUE=,UCDois0RFlUgLDGfRNoLVS2VjCI=
140,140,ffmmI9SfOna8nnJwul09mxb6eUE=,UCDois0RFlUgLDGfRNoLVS2VjCI=
139,140,ffmmI9SfOna8nnJwul09mxb6eUE=,UCDois0RFlUgLDGfRNoLVS2VjCI=
140,142,gYeVwWGpRA6JkYc8CvuAHeeHPtI=,UCDois0RFlUgLDGfRNoLVS2VjCI=
139,141,gYeVwWGpRA6JkYc8CvuAHeeHPtI=,UCDois0RFlUgLDGfRNoLVS2VjCI=
139,142,gYeVwWGpRA6JkYc8CvuAHeeHPtI=,UCDois0RFlUgLDGfRNoLVS2VjCI=
139,143,gYeVwWGpRA6JkYc8CvuAHeeHPtI=,UCDois0RFlUgLDGfRNoLVS2VjCI=
140,143,gYeVwWGpRA6JkYc8CvuAHeeHPtI=,UCDois0RFlUgLDGfRNoLVS2VjCI=
140,141,gYeVwWGpRA6JkYc8CvuAHeeHPtI=,UCDois0RFlUgLDGfRNoLVS2VjCI=
131,134,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
135,140,c/IgOMahABU7KFg+A66GtHXYcw0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
134,141,c/IgOMahABU7KFg+A66GtHXYcw0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
134,140,ibGSvBhD5lLoJ0U5CEOXEsrYa2o=,UCDois0RFlUgLDGfRNoLVS2VjCI=
138,141,ibGSvBhD5lLoJ0U5CEOXEsrYa2o=,UCDois0RFlUgLDGfRNoLVS2VjCI=
138,143,ibGSvBhD5lLoJ0U5CEOXEsrYa2o=,UCDois0RFlUgLDGfRNoLVS2VjCI=
138,139,ibGSvBhD5lLoJ0U5CEOXEsrYa2o=,UCDois0RFlUgLDGfRNoLVS2VjCI=
133,141,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
137,141,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
137,139,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
136,139,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
137,143,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
133,140,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
136,141,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
