-51,12,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-49,11,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-52,12,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-52,11,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-53,11,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-51,11,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-50,11,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-50,12,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-54,11,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-49,12,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-55,11,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-56,12,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-56,11,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-55,12,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-54,12,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-61,4,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-61,3,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-60,3,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-60,7,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-61,6,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-61,7,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-61,5,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-60,5,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-60,4,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-60,6,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-53,12,EFo9CNzweIoavWRk+r/qjjtAUXo=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-61,1,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-61,2,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-60,0,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-60,1,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-60,2,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-61,0,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-52,15,Xikc+UPsh154ZdpUGrEZrjJac4w=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-52,14,Xikc+UPsh154ZdpUGrEZrjJac4w=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-53,13,Xikc+UPsh154ZdpUGrEZrjJac4w=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-53,14,Xikc+UPsh154ZdpUGrEZrjJac4w=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-53,15,Xikc+UPsh154ZdpUGrEZrjJac4w=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-52,13,Xikc+UPsh154ZdpUGrEZrjJac4w=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-50,15,Xikc+UPsh154ZdpUGrEZrjJac4w=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-51,13,Xikc+UPsh154ZdpUGrEZrjJac4w=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-49,15,Xikc+UPsh154ZdpUGrEZrjJac4w=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-51,14,Xikc+UPsh154ZdpUGrEZrjJac4w=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-51,15,Xikc+UPsh154ZdpUGrEZrjJac4w=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-49,13,Xikc+UPsh154ZdpUGrEZrjJac4w=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-49,14,Xikc+UPsh154ZdpUGrEZrjJac4w=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-50,14,Xikc+UPsh154ZdpUGrEZrjJac4w=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-50,13,Xikc+UPsh154ZdpUGrEZrjJac4w=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-64,4,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-62,3,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-63,3,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-64,3,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-62,4,SwpZnA4S2205qfgcEHUnQ/ENcFU=,eIoohhPND8WS+yGgyNue0SpdA3c=
-63,4,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-64,2,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-63,2,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-64,1,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-62,2,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-62,0,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-63,0,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-62,1,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-64,0,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-63,1,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-56,13,v0Rzex0J5NqlosR/5sevcb/kkNc=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-54,15,v0Rzex0J5NqlosR/5sevcb/kkNc=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-54,14,v0Rzex0J5NqlosR/5sevcb/kkNc=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-56,14,v0Rzex0J5NqlosR/5sevcb/kkNc=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-55,15,v0Rzex0J5NqlosR/5sevcb/kkNc=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
