-5,-37,+9QjOuEpH0FUs0RFjbCfS0mjwk4=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-4,-43,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-4,-36,+9QjOuEpH0FUs0RFjbCfS0mjwk4=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-4,-37,+9QjOuEpH0FUs0RFjbCfS0mjwk4=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-4,-39,+9QjOuEpH0FUs0RFjbCfS0mjwk4=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-5,-44,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-5,-36,+9QjOuEpH0FUs0RFjbCfS0mjwk4=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-5,-43,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-5,-41,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-5,-42,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-4,-38,+9QjOuEpH0FUs0RFjbCfS0mjwk4=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-5,-40,+9QjOuEpH0FUs0RFjbCfS0mjwk4=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-5,-38,+9QjOuEpH0FUs0RFjbCfS0mjwk4=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-5,-45,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-4,-42,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-4,-40,+9QjOuEpH0FUs0RFjbCfS0mjwk4=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-4,-41,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-4,-44,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-4,-45,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-5,-39,+9QjOuEpH0FUs0RFjbCfS0mjwk4=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-12,-46,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-13,-46,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-8,-45,R4pEObxIdgRmQAJLncTGT3Jx8SE=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-6,-45,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-7,-45,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-6,-44,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
