60,-36,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
59,-36,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
59,-37,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
60,-37,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
59,-42,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-45,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-44,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-45,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-46,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-38,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
60,-42,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-40,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
59,-41,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-43,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-39,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
59,-40,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
59,-46,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
