60,-4,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
60,-5,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
59,-4,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
59,-5,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
60,-7,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
60,-8,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
59,-7,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
59,-6,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
59,-8,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
60,-11,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
60,-9,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
60,-6,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
60,-12,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-11,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
60,-10,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-9,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-12,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-10,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-13,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
