-28,12,YwseItut91HemYUtN/ZVSKU4pas=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,12,YwseItut91HemYUtN/ZVSKU4pas=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-28,11,YwseItut91HemYUtN/ZVSKU4pas=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,11,YwseItut91HemYUtN/ZVSKU4pas=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-31,3,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,4,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-28,3,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,3,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-30,3,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-28,8,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-28,5,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-30,4,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-28,9,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-28,4,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,8,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,5,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-28,7,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-28,6,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-32,4,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,6,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,9,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-31,4,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,7,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,10,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-28,10,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-32,3,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-27,12,kSXRcvRF7KRBpKDCM+ndcI6ycgY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-25,11,kSXRcvRF7KRBpKDCM+ndcI6ycgY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-26,12,kSXRcvRF7KRBpKDCM+ndcI6ycgY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-25,12,kSXRcvRF7KRBpKDCM+ndcI6ycgY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-20,12,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-22,12,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-24,12,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-23,12,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-21,12,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-19,12,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-18,11,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-17,11,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-21,14,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-19,11,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-20,15,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-18,12,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-21,15,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-20,14,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-21,11,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-23,11,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-26,11,kSXRcvRF7KRBpKDCM+ndcI6ycgY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-22,11,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-20,11,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-27,11,kSXRcvRF7KRBpKDCM+ndcI6ycgY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-17,12,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-21,13,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-24,11,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-20,13,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-24,3,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-27,10,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-21,10,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-17,7,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-26,10,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-21,7,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-20,10,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-19,10,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-25,10,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-23,3,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-22,3,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-21,3,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-20,7,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-22,7,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-21,5,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-25,7,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-23,7,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-17,4,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-24,7,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-17,6,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-27,7,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-23,5,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
