-60,108,rfUSD9m0VAwxlxRVxH8oS4hQp30=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,108,rfUSD9m0VAwxlxRVxH8oS4hQp30=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-60,107,rfUSD9m0VAwxlxRVxH8oS4hQp30=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,107,rfUSD9m0VAwxlxRVxH8oS4hQp30=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,100,rfUSD9m0VAwxlxRVxH8oS4hQp30=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-53,99,rfUSD9m0VAwxlxRVxH8oS4hQp30=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,99,rfUSD9m0VAwxlxRVxH8oS4hQp30=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-53,100,rfUSD9m0VAwxlxRVxH8oS4hQp30=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,108,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-53,101,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,108,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,108,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,107,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,107,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,107,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,103,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-53,103,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,102,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-53,102,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,101,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,108,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,107,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,107,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,107,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,108,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,108,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-53,97,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,96,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-53,96,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,98,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-53,98,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,97,oykvYleJI0pEVRkSr6NZo1zMc00=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-50,98,MGCd6gChKWTpEdVBUZNR2jGHYck=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-49,96,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-51,99,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-49,99,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-50,99,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-51,100,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-50,100,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-49,100,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-51,97,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-50,97,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-51,96,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-50,96,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-51,98,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-49,97,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-49,98,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-51,101,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-50,103,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-49,103,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
