0,-3,MTKb4pSvQ0ldw6UraWgJRpxvBCs=,gKHJsc9W9sCydvV3wtlsPd3bFvQ=
0,-2,MNwmKhvNlQ6KLnZptZErVz3764o=,InRH944/MMBssmMkOi2nAMHQD5M=
0,-1,otCAqR2X7NRG3XBZ2VjF3uwxOIk=,Bymip8XfxwZ7FcvMuKh9sEL34yQ=
1,-1,otCAqR2X7NRG3XBZ2VjF3uwxOIk=,9yNr0k1jPEuLRiLEqzF0wL67tvU=
2,-1,r95vUClCosYoukSv/Ufs6L86+4o=,InRH944/MMBssmMkOi2nAMHQD5M=
0,-4,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,L8uz2LcMmmj+psXJ/X6zRY4G/q0=
1,-3,MTKb4pSvQ0ldw6UraWgJRpxvBCs=,bnWKfM+/8Z//Hbrg0pKyS0YvUeg=
2,-3,MNwmKhvNlQ6KLnZptZErVz3764o=,hW5RHAGeiFCfOtnOC9XyulKX+p0=
1,-2,MNwmKhvNlQ6KLnZptZErVz3764o=,InRH944/MMBssmMkOi2nAMHQD5M=
2,-2,MNwmKhvNlQ6KLnZptZErVz3764o=,InRH944/MMBssmMkOi2nAMHQD5M=
