-1,-3,xVE4uXtX5soWZG1cXtb0qcAUM/o=,kI7cL0EGFMczZCgzZE8PJ1ix7sA=
-1,-2,xVE4uXtX5soWZG1cXtb0qcAUM/o=,zqoMTmhysMuEUopouMW6DFqQ15w=
-1,-1,xVE4uXtX5soWZG1cXtb0qcAUM/o=,98PtP1axkwPpPCTcI9EL3rl6S8I=
-4,-31,YT28pk3yFb+9dtTro2wVKQm2gB4=,Qbj8uremX8CwORrsG66EAkYYdbY=
-3,-31,YT28pk3yFb+9dtTro2wVKQm2gB4=,f1htq29jqI0i+rXEYBghgp14NHA=
-2,-31,YT28pk3yFb+9dtTro2wVKQm2gB4=,7VFo9qzFS0hhWL5eTZYJhLCiJfQ=
-4,-30,YT28pk3yFb+9dtTro2wVKQm2gB4=,ib2VD5MZgjQBq3rRozJZkQum6uo=
-3,-30,YT28pk3yFb+9dtTro2wVKQm2gB4=,MbljJRxP+8YoY/1G2kBZga5NVhQ=
-2,-30,YT28pk3yFb+9dtTro2wVKQm2gB4=,6kr9IOPcyT04eUv/qXmg3qHgbeA=
-4,-29,YT28pk3yFb+9dtTro2wVKQm2gB4=,JVxutyv8gjTjR/4qfgRgETgdxjU=
-3,-29,YT28pk3yFb+9dtTro2wVKQm2gB4=,A7txLBgaakNoEY9IrdVPpcR52dI=
-2,-29,YT28pk3yFb+9dtTro2wVKQm2gB4=,TNfQcD500JNt1QeRzLKmaFVOemU=
-3,-28,EeuFB+097UlzNdbaeYT3gdpiRmI=,ni+IAyWF/X0oJ6EuX6nXCj+43CM=
-2,-28,EeuFB+097UlzNdbaeYT3gdpiRmI=,u7ff05ze/a9GHEitdd0E2GdVF1k=
-3,-27,EeuFB+097UlzNdbaeYT3gdpiRmI=,8Vu8JbIv5YcjJNSlA9fCi6xV9GM=
-2,-27,EeuFB+097UlzNdbaeYT3gdpiRmI=,lQqw4HF6sLpulfT48wTYnFjP2rs=
-3,-26,EeuFB+097UlzNdbaeYT3gdpiRmI=,zEVC03y9y/oFMKgxA6K3OMC2gVM=
-2,-26,EeuFB+097UlzNdbaeYT3gdpiRmI=,PG1172Ta458scOcHf4pCnypl3qk=
-3,-25,EeuFB+097UlzNdbaeYT3gdpiRmI=,DoucFyiUScS1M9pW8uojp8Bta4E=
-2,-25,EeuFB+097UlzNdbaeYT3gdpiRmI=,tW8IRhaPFmfmrGdjG9urggF8JLk=
-3,-24,EeuFB+097UlzNdbaeYT3gdpiRmI=,pHRt/rFBIqcLZutZTg3MRfCNz14=
-2,-24,EeuFB+097UlzNdbaeYT3gdpiRmI=,5fiOUZAFSRh2V9zxoVmjevUDzTM=
-3,-23,EeuFB+097UlzNdbaeYT3gdpiRmI=,aGo1q91y2q4dWox8rpi9kG4QNpQ=
-2,-23,EeuFB+097UlzNdbaeYT3gdpiRmI=,qZuIzBPbnexrS0T3a3nQwiDGD2M=
-1,-23,hQE0dTPNjDBTVClYer2GUnyPaVU=,dydyuaMMhHuun2xHnzFF4x+8jYo=
-3,-22,hQE0dTPNjDBTVClYer2GUnyPaVU=,jYL69yTOoGk5GIcwTNAhBv4CPxQ=
-2,-22,hQE0dTPNjDBTVClYer2GUnyPaVU=,D1tI1cjs1Sz/Sk5OJyRF+yH+kvg=
-1,-22,hQE0dTPNjDBTVClYer2GUnyPaVU=,CG2c6SjcfkvSJWDVulTTVGTWIzc=
-3,-21,hQE0dTPNjDBTVClYer2GUnyPaVU=,5Pgh6I2QITGKipqZsJ0fY4PRWCo=
-2,-21,hQE0dTPNjDBTVClYer2GUnyPaVU=,KzAUU/gFcSX6EqJhzM8CEu9zxYI=
-1,-21,hQE0dTPNjDBTVClYer2GUnyPaVU=,v/jVBFuMpZx+auRknINf5j9xKgg=
-3,-20,hQE0dTPNjDBTVClYer2GUnyPaVU=,M9OD4f/Rzz6UR3tyRZgclKVEy7M=
-2,-20,hQE0dTPNjDBTVClYer2GUnyPaVU=,Ljhv4L/OjiuCGIT0gyTG0UZ8Fh0=
-1,-20,hQE0dTPNjDBTVClYer2GUnyPaVU=,EpWx+7wqfKQQz7mLuwTjzFs5HgA=
-3,-19,hQE0dTPNjDBTVClYer2GUnyPaVU=,pHnnnK62XSdRIy5AOD7zoncnIQo=
-2,-19,hQE0dTPNjDBTVClYer2GUnyPaVU=,gDY2MJFnRVANInAnIp1aOOeWc/w=
-1,-19,hQE0dTPNjDBTVClYer2GUnyPaVU=,Lpinz7K6LgF4SNXmacTficRiNf4=
-3,-18,eZ5yKiGfcC0GRoDFbECL3vy5+OU=,LgTzuXWrgO0ZOd9bJkDSyjGqltg=
-2,-18,eZ5yKiGfcC0GRoDFbECL3vy5+OU=,5n/a1zs2hkGCN+YHNRs3T5S72ZM=
-1,-18,eZ5yKiGfcC0GRoDFbECL3vy5+OU=,11WWoXBBD8XQ0FlniTDEzzn1Qp8=
-3,-17,eZ5yKiGfcC0GRoDFbECL3vy5+OU=,sQ0DDQx+wgzST0uGw8TYsDTyxOA=
-2,-17,eZ5yKiGfcC0GRoDFbECL3vy5+OU=,4vCBeDVoRwGGug7zb1RupRssHek=
-1,-17,eZ5yKiGfcC0GRoDFbECL3vy5+OU=,NdbHl69abyATDKJXAXwF/gCn+U4=
-3,-16,eZ5yKiGfcC0GRoDFbECL3vy5+OU=,qVO4CqZ397+Ha/EURGWo1ZRwho8=
-2,-16,eZ5yKiGfcC0GRoDFbECL3vy5+OU=,A0GzAL5SEt9/HyUWCZ0R7fhBiUw=
-1,-16,eZ5yKiGfcC0GRoDFbECL3vy5+OU=,NdYWGL77eMiZ4uHQfKjMEDu+tLA=
-3,-15,eZ5yKiGfcC0GRoDFbECL3vy5+OU=,/bu0UnxWAVjkSWn2+/h0GA4/yFE=
-2,-15,eZ5yKiGfcC0GRoDFbECL3vy5+OU=,FvuhOWVBaqUqPhFByEvnPuecKOA=
-1,-15,eZ5yKiGfcC0GRoDFbECL3vy5+OU=,bJyYrMOWPBTomlL/3wK4ZDQXKJk=
-3,-14,eZ5yKiGfcC0GRoDFbECL3vy5+OU=,WVsunKapM1DtBH3yGXkG9UNO0mk=
-2,-14,Nf15UyQE+wzywod33khuOYntYr4=,wFx9sxP4AnRj+lZh2yVj33eFv80=
-1,-14,Nf15UyQE+wzywod33khuOYntYr4=,0jsFpdqduePJd7Khlt34ixJBir0=
-2,-13,Nf15UyQE+wzywod33khuOYntYr4=,VGLScQ5gO2ewtRlujaI0DImzerI=
-1,-13,Nf15UyQE+wzywod33khuOYntYr4=,J7rdnmecpXLevg02h3duIdMOAqQ=
-3,-12,Nf15UyQE+wzywod33khuOYntYr4=,Tb4TAHNT+QnBhY9V/ta9/jbZ/Ho=
-2,-12,Nf15UyQE+wzywod33khuOYntYr4=,EKFV8wHIf06KHs+hUCOTIEBQP9o=
-1,-12,Nf15UyQE+wzywod33khuOYntYr4=,lv27m7CjFAC55VszCBazh+6FKeY=
-3,-11,Nf15UyQE+wzywod33khuOYntYr4=,M8e6Bhpel8C1cglOJmb4lBwTBTk=
-2,-11,Nf15UyQE+wzywod33khuOYntYr4=,nDE0JHE1fWoJ6e3IH6mPhn9/rwg=
-1,-11,Nf15UyQE+wzywod33khuOYntYr4=,4Z2SmmeCTKCTzZph9XsVFqFMohs=
-3,-10,Nf15UyQE+wzywod33khuOYntYr4=,tnF2s0vNFuoA9og+nKOcx0Bqh8M=
-2,-10,Nf15UyQE+wzywod33khuOYntYr4=,dnO2TRMg7YT47YZgn2zn6noqnGw=
-1,-10,Nf15UyQE+wzywod33khuOYntYr4=,za+cpAuBZO91dAAdkMtDSQYfUl8=
