0,0,JHOVG5jWv7RR5NisU2/wf6dTCc0=,TdPEITiFcieMbHLPmUCItInp5fs=
1,0,y39T4+hMhAy6cgHL+pBnZqY64Hk=,G/XMEMlkj4na5oE5WKPH4BzrTP8=
2,0,OjMb0vsavtyqZSN7oMKaTJYL4SY=,0I4yR8tFJJwgJrbOABOumR7DLFE=
3,0,0T2tHNFrtNpx6b7rDTm0wHDURcY=,8wkRgRb54B4LNCp8wwKYm2j2ASg=
4,0,0T2tHNFrtNpx6b7rDTm0wHDURcY=,xYjObGEBjLZ+nBKot56Q47Tfnow=
5,0,0T2tHNFrtNpx6b7rDTm0wHDURcY=,YXnZjVuK+sCUn1eKWjco1T6apro=
0,1,OjMb0vsavtyqZSN7oMKaTJYL4SY=,rcGzCgoJtkesSWGFhAaqXShC4IY=
1,1,otCAqR2X7NRG3XBZ2VjF3uwxOIk=,OwXU1ZK8xlRzufB9LrJo4N/7fIw=
2,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,yMYsSom7bWRiU6ucWCeEv1QLNtw=
3,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,AZ8fJHtZ57h8M1yofReHLcxbqM4=
4,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,DiEdK8TZlD11Fe/IcH7u2Let0RY=
5,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,ka/b0SKw3SrdbCWm99N4HiCB+Fc=
6,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,KPeMuoGH/EOBU/MI+rMgZUlW9rI=
7,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,YXnZjVuK+sCUn1eKWjco1T6apro=
8,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,elxPC8leJL+EMDQ+7ML7ugIrGwU=
9,1,Don5uiCxqyYbJ/LwsGI/jzsBFmM=,Jv56C6NIrLlhxa5dt+aJ1kDpSPo=
0,2,ScOkWmje0gQmPHFapJmovXJgMDg=,1hbhzyAwhtOE79KGQyUBpTJ8DQU=
1,2,ScOkWmje0gQmPHFapJmovXJgMDg=,iRa8d8/76Um+mf9n4WhQ+LXEP0c=
2,2,ScOkWmje0gQmPHFapJmovXJgMDg=,fASmvWbEyRrwH0wMKtpnPm2cLbk=
3,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,2h7lmp+RtGZQAdDdiQ46xgFhk0s=
4,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,Raq/CtAXz6THqiedFQ8dTk18L+M=
5,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,eLt1maZHdPEmjEXJSWHypPqTb6g=
6,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,3K4ZckZUtCeoti3AGkpQhJVNfr4=
7,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,YXnZjVuK+sCUn1eKWjco1T6apro=
8,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,ov74WkzryQ0/ZftxTyRTRn1G4vc=
9,2,MtD9YEr+GqbdhCFJNgfVUNPMlFY=,u6ZdhRTvXFVN9w8kCOMLWLgwLUM=
0,3,2qg0YREUv32F9KU4W1ITeVoaZDM=,aV4HdYg5eMq8HJDjD1sMLiZ8ykk=
1,3,2qg0YREUv32F9KU4W1ITeVoaZDM=,Rgvi7nO1SGavjccRA+siu6sefts=
2,3,2qg0YREUv32F9KU4W1ITeVoaZDM=,/UqyInQNq+i3ttZWm2GcLh0Gg6U=
3,3,hWpiN367k5bVn4CgrBT3XZpV5Fg=,wuRxRhIjtNVyldilcIqk1ipz06A=
4,3,hWpiN367k5bVn4CgrBT3XZpV5Fg=,6tog3kRGZecf8UFKHrTRdNOX3QI=
5,3,hWpiN367k5bVn4CgrBT3XZpV5Fg=,WUq0eOEU5pJ0u/ihfnTRCZP4f9I=
6,3,hWpiN367k5bVn4CgrBT3XZpV5Fg=,+kAspUMehZHo7ghdeUUtiQDHgGE=
7,3,hWpiN367k5bVn4CgrBT3XZpV5Fg=,bCy5bTdoqxBjaiOrKde3LYhkE4I=
8,3,hWpiN367k5bVn4CgrBT3XZpV5Fg=,ov74WkzryQ0/ZftxTyRTRn1G4vc=
9,3,hWpiN367k5bVn4CgrBT3XZpV5Fg=,u6ZdhRTvXFVN9w8kCOMLWLgwLUM=
