-1,0,o/h3a6NJvpLaqnl/NtmOSkDkSGE=,TXmJSNQM3GsnQpphd+lC0BHW254=
-1,1,o/h3a6NJvpLaqnl/NtmOSkDkSGE=,Vp8WF5PXutq6RgA1lHWxOdlG9+0=
-1,2,gqwb9Gvu8IsXvpa5dtT+/PbAOzg=,8FRg9AIcXIiS+lE7u+as+gyWq5A=
-4,0,YW8MReyNjRFnjyO+2glHM1YXZfk=,IQNpWajmMrAWwtZfqfx+CsxU7Lo=
-3,0,YW8MReyNjRFnjyO+2glHM1YXZfk=,RzMP8GB+0EOFLiJZirU2prY2eWg=
-2,0,o/h3a6NJvpLaqnl/NtmOSkDkSGE=,bAWwrrkrIpDWyMWJjWcz4CCk0Y4=
-4,1,t/Y3pcmacVWG7kJt/ckMD5PJpBI=,arXrczj59QtUQRNa63s2zJZ4d6M=
-3,1,t/Y3pcmacVWG7kJt/ckMD5PJpBI=,Li/RuKJYEeGPxGVvV/4xuq56aF8=
-2,1,o/h3a6NJvpLaqnl/NtmOSkDkSGE=,aT0u6RdamxuiUxTVg3kE9xl04dQ=
-3,2,t/Y3pcmacVWG7kJt/ckMD5PJpBI=,3/h/N9eHvNj1p9meZcjQTOr9CCA=
-2,2,o/h3a6NJvpLaqnl/NtmOSkDkSGE=,WRkhr+ZUDyqdqlb2EcWw/FkUw9k=
-4,2,t/Y3pcmacVWG7kJt/ckMD5PJpBI=,i0E7L2l3VlI+QDVCx1u4bClwrFc=
