-1,-1,NCE67jbEUA+1Jh5qTwMj2qQGe40=,QJuatjQkYp34pIfhsZM4XHQ2ZqA=
-1,-8,t/RHXmCEQeuM1xKQdogRoLMv4tg=,2mB1Bi1CyjL20jT1ChGIgYUAYtM=
-1,-7,t/RHXmCEQeuM1xKQdogRoLMv4tg=,YqgY3CYQleSRrF33seq1h54VPfo=
-1,-6,t/RHXmCEQeuM1xKQdogRoLMv4tg=,YqgY3CYQleSRrF33seq1h54VPfo=
-1,-5,t/RHXmCEQeuM1xKQdogRoLMv4tg=,YqgY3CYQleSRrF33seq1h54VPfo=
-1,-4,t/RHXmCEQeuM1xKQdogRoLMv4tg=,OAdX0yIOs7q1t+4jX7ksjuTfqK4=
-1,-3,t/RHXmCEQeuM1xKQdogRoLMv4tg=,OAdX0yIOs7q1t+4jX7ksjuTfqK4=
-1,-2,t/RHXmCEQeuM1xKQdogRoLMv4tg=,3YsYup2gXOTPwkOw6/Ywu4jZseY=
-3,-1,NCE67jbEUA+1Jh5qTwMj2qQGe40=,5CiyRjd/r1BkD7bPJwtHdJ/jJs4=
-2,-1,NCE67jbEUA+1Jh5qTwMj2qQGe40=,daS8907TI108vFJqLnj+Vn0OucQ=
