40,33,IExPwR3yVcJC1lmxRiQW/+N2thA=,Y7GXE4xj5p6y8QyVoSwjqwE3Bv8=
40,34,IExPwR3yVcJC1lmxRiQW/+N2thA=,bUDhLFWqcwTKyD+KC94I2+DXOgQ=
39,33,IExPwR3yVcJC1lmxRiQW/+N2thA=,swt7aqCnfuVIvoy4B0pO9C9wO7o=
37,33,IExPwR3yVcJC1lmxRiQW/+N2thA=,LzFZfvWDt0kwT7Yiu37F0l6l0X4=
38,33,IExPwR3yVcJC1lmxRiQW/+N2thA=,swt7aqCnfuVIvoy4B0pO9C9wO7o=
37,34,IExPwR3yVcJC1lmxRiQW/+N2thA=,f+9xv3Dz6JxmEoEsLCcSOvxzS5I=
39,34,qADMZOIfNXXM1l4vIeG8VtXL6eY=,f+9xv3Dz6JxmEoEsLCcSOvxzS5I=
38,34,lpL6CkCxnUzm2/yI9X4eTkc1evc=,f+9xv3Dz6JxmEoEsLCcSOvxzS5I=
36,33,cDWmiZquAR4KJukoIFrwKJGBHYM=,LzFZfvWDt0kwT7Yiu37F0l6l0X4=
35,33,cDWmiZquAR4KJukoIFrwKJGBHYM=,LzFZfvWDt0kwT7Yiu37F0l6l0X4=
35,34,cDWmiZquAR4KJukoIFrwKJGBHYM=,UCDois0RFlUgLDGfRNoLVS2VjCI=
36,34,cDWmiZquAR4KJukoIFrwKJGBHYM=,f+9xv3Dz6JxmEoEsLCcSOvxzS5I=
40,36,9Bdjnn8h+iotaeZ/DWPtOuUcUQY=,bUDhLFWqcwTKyD+KC94I2+DXOgQ=
40,35,9Bdjnn8h+iotaeZ/DWPtOuUcUQY=,bUDhLFWqcwTKyD+KC94I2+DXOgQ=
39,36,KPKF7t/7RUMsviCDGndy0TxaUVw=,YzYbAb0EBGNKBp9J60KL02AmpPU=
39,35,KPKF7t/7RUMsviCDGndy0TxaUVw=,f+9xv3Dz6JxmEoEsLCcSOvxzS5I=
39,37,Y39YQ1YBDVNRS5K/xHFSGTyqRVo=,YzYbAb0EBGNKBp9J60KL02AmpPU=
40,37,Y39YQ1YBDVNRS5K/xHFSGTyqRVo=,bUDhLFWqcwTKyD+KC94I2+DXOgQ=
39,38,Y39YQ1YBDVNRS5K/xHFSGTyqRVo=,bGdxY302F5qLxGPW09usoIgL5Ho=
40,38,Y39YQ1YBDVNRS5K/xHFSGTyqRVo=,xAGt4c6ZU7QHw9NhvqArtXfdOEg=
35,35,o8qxE2MkgKsJiYUkBHHoewEQbC0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
38,35,iscLvgiRrczLOuAxWYOXEea0R50=,f+9xv3Dz6JxmEoEsLCcSOvxzS5I=
38,36,iscLvgiRrczLOuAxWYOXEea0R50=,YzYbAb0EBGNKBp9J60KL02AmpPU=
36,35,Fy8RrQMIXEH4Vdp1ey0MNY8lUJI=,f+9xv3Dz6JxmEoEsLCcSOvxzS5I=
37,36,Fy8RrQMIXEH4Vdp1ey0MNY8lUJI=,bGdxY302F5qLxGPW09usoIgL5Ho=
36,36,Fy8RrQMIXEH4Vdp1ey0MNY8lUJI=,bGdxY302F5qLxGPW09usoIgL5Ho=
35,36,Fy8RrQMIXEH4Vdp1ey0MNY8lUJI=,HeMVNOLvFaxkRxckhvAWVhTFPFw=
37,35,Fy8RrQMIXEH4Vdp1ey0MNY8lUJI=,f+9xv3Dz6JxmEoEsLCcSOvxzS5I=
37,37,uIwQit9c5CwO/75yj3KJSEjCT8Q=,bGdxY302F5qLxGPW09usoIgL5Ho=
37,38,uIwQit9c5CwO/75yj3KJSEjCT8Q=,BAwVZgjx1sR3UcwUXkg/DJriObA=
38,38,uIwQit9c5CwO/75yj3KJSEjCT8Q=,bGdxY302F5qLxGPW09usoIgL5Ho=
38,37,uIwQit9c5CwO/75yj3KJSEjCT8Q=,YzYbAb0EBGNKBp9J60KL02AmpPU=
