-36,3,SXUU0S9483ykCmf9nTd3B6dxewY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-36,4,SXUU0S9483ykCmf9nTd3B6dxewY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-37,4,SXUU0S9483ykCmf9nTd3B6dxewY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-37,3,SXUU0S9483ykCmf9nTd3B6dxewY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-36,1,4KvFmxhUdLHhnfDVaUDDmvafwP8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-36,2,4KvFmxhUdLHhnfDVaUDDmvafwP8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-37,2,4KvFmxhUdLHhnfDVaUDDmvafwP8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-34,1,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-35,2,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-33,3,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-35,1,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-34,4,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-34,3,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-33,4,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-33,1,lMZZ4d01tyniqYG43G+c5H0Y/0E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-33,2,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-34,2,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-35,3,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-35,5,lMZZ4d01tyniqYG43G+c5H0Y/0E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-34,5,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-35,4,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-39,4,DLyyMVTZzu4J0/23klfkutaKJdc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-38,3,DLyyMVTZzu4J0/23klfkutaKJdc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-38,4,DLyyMVTZzu4J0/23klfkutaKJdc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-39,3,DLyyMVTZzu4J0/23klfkutaKJdc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-40,4,uMI70JTLDawmCJkV9jqpB6H4Uj8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-41,4,G37G3YHBDm0pQRv+GHQ4+AwZZws=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-41,3,G37G3YHBDm0pQRv+GHQ4+AwZZws=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-40,3,G37G3YHBDm0pQRv+GHQ4+AwZZws=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-42,1,pNVkeT3RZBS9hlZdIR9LWC5fDeg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-43,1,pNVkeT3RZBS9hlZdIR9LWC5fDeg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-43,2,pNVkeT3RZBS9hlZdIR9LWC5fDeg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-43,4,pNVkeT3RZBS9hlZdIR9LWC5fDeg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-42,3,pNVkeT3RZBS9hlZdIR9LWC5fDeg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-43,3,pNVkeT3RZBS9hlZdIR9LWC5fDeg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-42,4,pNVkeT3RZBS9hlZdIR9LWC5fDeg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-42,2,pNVkeT3RZBS9hlZdIR9LWC5fDeg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-44,1,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-44,2,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-45,2,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-36,5,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-37,5,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-39,5,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-38,5,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-33,5,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-39,0,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-39,2,xsIDPsNF1V2WsEaTUfnbX9NgCus=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-38,2,xsIDPsNF1V2WsEaTUfnbX9NgCus=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-40,1,xsIDPsNF1V2WsEaTUfnbX9NgCus=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-41,1,xsIDPsNF1V2WsEaTUfnbX9NgCus=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-39,1,xsIDPsNF1V2WsEaTUfnbX9NgCus=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-36,0,lMZZ4d01tyniqYG43G+c5H0Y/0E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-35,0,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-40,2,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-34,0,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-41,2,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-48,2,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-46,2,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-47,2,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-48,7,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-46,7,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-47,7,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-45,7,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-40,5,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-43,5,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-41,5,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-42,5,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-44,0,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-40,0,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-43,0,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-42,0,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-41,0,XNS76tvf/WRroWi9cdPx9C2WRe4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-45,6,7tTkvg89YCjZJzfedyGyEgmAEZQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-45,5,7tTkvg89YCjZJzfedyGyEgmAEZQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-44,5,7tTkvg89YCjZJzfedyGyEgmAEZQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-33,0,HZUAdba9q9/jHGyxvIyQvS5v+m8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-45,3,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-45,4,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-44,3,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-44,4,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-47,6,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-48,6,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-46,6,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-47,3,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-48,3,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-47,5,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-46,5,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-46,4,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-47,4,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-46,3,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-48,5,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-48,4,GFAcS5ubezyH6IdIEeacN4plk+E=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-53,6,M8mxAH4fC4q+DKwe6m4UpgLai+Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-53,3,M8mxAH4fC4q+DKwe6m4UpgLai+Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-52,3,M8mxAH4fC4q+DKwe6m4UpgLai+Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-50,6,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-52,6,x3auZDU6zB5gjN1x3ByvyCBv/WM=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-51,6,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-53,5,x3auZDU6zB5gjN1x3ByvyCBv/WM=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-53,4,x3auZDU6zB5gjN1x3ByvyCBv/WM=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-50,5,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-54,6,x3auZDU6zB5gjN1x3ByvyCBv/WM=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-55,6,x3auZDU6zB5gjN1x3ByvyCBv/WM=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
