2,1,aWozBrRo58JBnZXbOJJ+u2r9fR8=,zXfU490Tz4vHcQIENknjHBB/3Cc=
2,2,vX0/Ew2jr7gOunU1FB0T+3QF3Mg=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
1,2,vX0/Ew2jr7gOunU1FB0T+3QF3Mg=,UHjyWd/b1ffhVkBHbFaL5aGShbg=
1,1,JKdhrx3sawUk7rmpXNgQxTO5y+0=,5b3RmYqXAWaFIA/8fn9opBZrNII=
2,4,2ZtbyDmJ7qXOHSJR+/m1ZU1fFgA=,dUNBy7aQX2tN79T1w0cxc1npPEc=
1,3,jXGOb6ilYvI6tDvz+7cX9nMESog=,UHjyWd/b1ffhVkBHbFaL5aGShbg=
2,3,jXGOb6ilYvI6tDvz+7cX9nMESog=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
1,4,jMaTPHVRt35rgjDk5lloDs57+ng=,saya0TG3WfTKJVi58ieTHny4XsM=
2,5,tw/qNGTZCb3wXiCD1XidNRHWFpM=,dUNBy7aQX2tN79T1w0cxc1npPEc=
1,5,MS3OOmALHigkbv15wy/nIX9zkyU=,saya0TG3WfTKJVi58ieTHny4XsM=
2,6,tw/qNGTZCb3wXiCD1XidNRHWFpM=,dUNBy7aQX2tN79T1w0cxc1npPEc=
1,6,MS3OOmALHigkbv15wy/nIX9zkyU=,t8nQVfri6kXaQ+gpIJv8jXvVCiE=
2,7,oZW1c1H7YeBpWo4T7Cb6nA7rBmI=,dUNBy7aQX2tN79T1w0cxc1npPEc=
2,8,LQ+S6bLmKFBXRctyMWN2VlSn+4k=,lp62zF6t6hdnVY7k7O59mbjCNzM=
1,7,MS3OOmALHigkbv15wy/nIX9zkyU=,t8nQVfri6kXaQ+gpIJv8jXvVCiE=
1,8,MS3OOmALHigkbv15wy/nIX9zkyU=,VhNcGnkC7/tlhE4RT27qKuvxccs=
2,9,y1L3tFRYv/LQUK8U+H42DfD4uo8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
1,9,0JwUEOHDYHokJysT5fOzo77U+p8=,VhNcGnkC7/tlhE4RT27qKuvxccs=
2,10,y1L3tFRYv/LQUK8U+H42DfD4uo8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
1,10,y1L3tFRYv/LQUK8U+H42DfD4uo8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
1,11,flVt+nFn1RJbBbskGYp/qtdES40=,lp62zF6t6hdnVY7k7O59mbjCNzM=
2,11,flVt+nFn1RJbBbskGYp/qtdES40=,lp62zF6t6hdnVY7k7O59mbjCNzM=
1,12,flVt+nFn1RJbBbskGYp/qtdES40=,lp62zF6t6hdnVY7k7O59mbjCNzM=
2,12,17CWt0CJxSZQdUO9TIhRu+tJQb0=,swt7aqCnfuVIvoy4B0pO9C9wO7o=
1,13,PfIkc/hAhNAL+VL/CjfT/fr2OoU=,lp62zF6t6hdnVY7k7O59mbjCNzM=
2,13,gjsezGSJ1NfqCW+xVE4g1GsrGDI=,swt7aqCnfuVIvoy4B0pO9C9wO7o=
1,14,5K2CF5nIk2cXgFW3czmWdpwFtUY=,J/hYudKbmACBgkMeNgrBC/SEPdo=
2,14,gjsezGSJ1NfqCW+xVE4g1GsrGDI=,6rNmZOjIknZ1ldZbhtJwzqIXARI=
3,13,VDKXJ/tPnh8LNzOqsN8vOA+1J2c=,swt7aqCnfuVIvoy4B0pO9C9wO7o=
4,13,VDKXJ/tPnh8LNzOqsN8vOA+1J2c=,tPCZfAw7bdiGOeGMpZLZu7w9ZAE=
3,14,VDKXJ/tPnh8LNzOqsN8vOA+1J2c=,6rNmZOjIknZ1ldZbhtJwzqIXARI=
4,14,VDKXJ/tPnh8LNzOqsN8vOA+1J2c=,HeMVNOLvFaxkRxckhvAWVhTFPFw=
4,12,aEfJGa4VQEtv/KjPt6xj2HSZz60=,tPCZfAw7bdiGOeGMpZLZu7w9ZAE=
