-8,-7,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-9,-5,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-9,-7,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,blMm1s4z5tIXcBy2+nUagrFYPec=
-10,-4,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-7,-7,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-9,-4,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-10,-3,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-8,-4,YVHClX0XrmBvMLFjtEvLOKGYreM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-9,-3,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-7,-4,YVHClX0XrmBvMLFjtEvLOKGYreM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-8,-6,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-7,-6,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-8,-10,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-7,-10,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-8,-5,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-7,-5,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-8,-3,YVHClX0XrmBvMLFjtEvLOKGYreM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-7,-3,YVHClX0XrmBvMLFjtEvLOKGYreM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-10,-10,xkQen9YNQ5ma9e2Dy3f07wizjlk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-9,-10,xkQen9YNQ5ma9e2Dy3f07wizjlk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-8,-8,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-10,-7,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,blMm1s4z5tIXcBy2+nUagrFYPec=
-7,-8,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-10,-8,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,blMm1s4z5tIXcBy2+nUagrFYPec=
-9,-8,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,blMm1s4z5tIXcBy2+nUagrFYPec=
-10,-5,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-8,-9,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-10,-9,xkQen9YNQ5ma9e2Dy3f07wizjlk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-9,-9,xkQen9YNQ5ma9e2Dy3f07wizjlk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-7,-9,O4hVhJ7q7gE2UkxAfJmpXPVYWYY=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-10,-6,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-9,-6,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-8,-2,YVHClX0XrmBvMLFjtEvLOKGYreM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-7,-2,YVHClX0XrmBvMLFjtEvLOKGYreM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-8,-1,YVHClX0XrmBvMLFjtEvLOKGYreM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-7,-1,YVHClX0XrmBvMLFjtEvLOKGYreM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-9,-2,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-13,-1,W9vu7gtutUoNpsuuEckprVvmN1E=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-13,-2,W9vu7gtutUoNpsuuEckprVvmN1E=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-9,-1,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-14,-1,W9vu7gtutUoNpsuuEckprVvmN1E=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-14,-2,W9vu7gtutUoNpsuuEckprVvmN1E=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-11,-1,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-12,-1,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-11,-2,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-12,-2,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-10,-1,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-10,-2,YVHClX0XrmBvMLFjtEvLOKGYreM=,blMm1s4z5tIXcBy2+nUagrFYPec=
-12,-4,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-11,-4,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
