7,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
7,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
0,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,fUY/P4G5ZYupRhKUdZyL5Dwr0do=
1,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,3hMWN0mL5p/cutpxcdWcBB8yvv4=
0,-2,AaXtJEOpPfKptK0q4yIpHfbximg=,htmhY3du7BAdqmj76frq8xtCDNg=
1,-2,+n8mUN7gSSh9TLDCI7K0RXdBADY=,4CoOH7UJOgfFKkNu/PVZ9a7uT00=
2,-2,wiW9Jdg6OO6gQynXi6YF2AlMifI=,v6Y4vhLZXfhAfk3E67YouxdPGbo=
4,-2,aUDk6TQQm4HmK+fSSHMBNYr6Xvg=,vObWThiqUiI782NFWPqEtHAteuI=
0,-1,rvAdSGj1SkUwNlTL+FlRXhZ55mw=,u5/gYNjsMg0fLqtA9u3Brr5boeE=
1,-1,+n8mUN7gSSh9TLDCI7K0RXdBADY=,/XarwRgUdrlfG/vY2Il75r9dRJI=
2,-1,R/5pQ+/tFnCjhUe+m7TjFLVGiW4=,rgy9VAJMOiyQKhegXcY5MttVcdw=
4,-1,aUDk6TQQm4HmK+fSSHMBNYr6Xvg=,N6O1bDJ8Up/TzAtxgv0eIcELDsY=
2,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,/5QSM4aLX4iQ4MfITG1UJn13ptw=
3,-3,dzljQnA8mcYTU4bZaxDNrRNToQs=,Wxwr5WjZUeAZg263PGfFopoPHzY=
4,-3,dzljQnA8mcYTU4bZaxDNrRNToQs=,UVH4iMSmFHBFilI64M4AZMzUqjs=
3,-2,6vWKyf4KfiAOVoWiT75UHnyZGcA=,72enCDhU9B3zDs35YzLmY169MZo=
3,-1,6vWKyf4KfiAOVoWiT75UHnyZGcA=,qHXNZJA7SM+Z6GKu3fvuim3+tls=
11,-6,R/5pQ+/tFnCjhUe+m7TjFLVGiW4=,lhUyNBlU+A6x7336Wq7zAvZIGsI=
12,-6,R/5pQ+/tFnCjhUe+m7TjFLVGiW4=,zn/gk1UJrq1SV2Wz6edYQ+ARQ4k=
11,-7,R/5pQ+/tFnCjhUe+m7TjFLVGiW4=,A24cUlRBz6c8mJrRxIJD4sH0SHw=
12,-7,R/5pQ+/tFnCjhUe+m7TjFLVGiW4=,f/V7Kh5InB6t1r+pF/bPEGCdoCY=
