-5,0,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,1wuepDmsfDRCSvt2rN3iwXY/F8U=
-4,0,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,5Fxkby9vssm79emJebWAxA9rVcY=
-3,0,R/5pQ+/tFnCjhUe+m7TjFLVGiW4=,HqrP7+Z/VtLXrFvusLPTadAwZJ0=
-2,0,QTS+1rlkhTQNHmGKVCojpHAPNxM=,V4FEdmILk2GoYLyS+NHRr5E2aLA=
-1,0,vg4YsJSVoLF09j8CRKJ72Zrr9gg=,Pdb2LnABtWSZ4DaqExp9X0uuOVw=
-4,1,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,UILCWuW0end4VAetkBaLbSuza7w=
-3,1,QTS+1rlkhTQNHmGKVCojpHAPNxM=,PcNSriIwaFILBMKcAxKfIpkkKME=
-2,1,QTS+1rlkhTQNHmGKVCojpHAPNxM=,6xPg0OhNXp86bT8Yj0y//1bap6E=
-1,1,18Rm25pKsN5MNOXSuHIdhmjpTNU=,tIU7yPqB8CwSOw8tP69U8kIMuq4=
-2,2,OflAG6nhtKQFNNcYWUPakkYze1E=,S3g66WaPBaa12ZKNPIv8zFduXzQ=
-1,2,OflAG6nhtKQFNNcYWUPakkYze1E=,apQVKscr/Cg0QPXdOfZ5VUEGArk=
-5,6,2W/Jl8d2E+O5arKbTVQQ9TOpL40=,hOEK5BcIyHnUxVxtS6z4UuQagdA=
-4,6,E1PMvfT/4d8UQEUmikQUvOyvsvs=,NrBdjCpQyEanBTftp6tPR1zL0FA=
-5,7,E1PMvfT/4d8UQEUmikQUvOyvsvs=,aJN4kPw+/T/0zCM7SGn/IMjH7ME=
-4,7,E1PMvfT/4d8UQEUmikQUvOyvsvs=,1ChvnMrLROUXW20HdbxRBXI7vVI=
-9,10,pXlTj0LY3t5d1buuE283PzLo4zg=,V9CkyERTLv/gxWF4pWn9MyVjrZI=
-8,10,pXlTj0LY3t5d1buuE283PzLo4zg=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
