1,4,FN7egbuCrMwrxwqWXOo2AXP1WqI=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,4,hijzevIKyAXlnzNt33bnX6P+bmo=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
1,3,S+zbmuiVwc+WcRwi9J+BFJ0DH44=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,3,x35fb4kJny0fhZy/uxiQt/J0yUs=,J/hYudKbmACBgkMeNgrBC/SEPdo=
4,2,2BSsTyQtgD5XUIUSGa4NloPZIT0=,zjwf382uOmi+F0xOfApTmAf/km8=
4,1,GfCp2bp3DyuWHJXOZSoifOFEU6w=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
3,1,GfCp2bp3DyuWHJXOZSoifOFEU6w=,LBEGOuE1w/AGFb60+U+innAVakQ=
3,2,x35fb4kJny0fhZy/uxiQt/J0yUs=,J/hYudKbmACBgkMeNgrBC/SEPdo=
2,5,hijzevIKyAXlnzNt33bnX6P+bmo=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
2,6,hijzevIKyAXlnzNt33bnX6P+bmo=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
1,5,FN7egbuCrMwrxwqWXOo2AXP1WqI=,bCDgdUGg5y581AfDQ//KkwsvK9s=
4,8,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,6,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
4,3,1GNuUQA4F6q39i9MsV/bak9Ed0I=,zjwf382uOmi+F0xOfApTmAf/km8=
5,6,PXwMyxmD+VCzClN4mGt6PcJ74o0=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
4,6,hijzevIKyAXlnzNt33bnX6P+bmo=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
5,5,PXwMyxmD+VCzClN4mGt6PcJ74o0=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
4,7,hijzevIKyAXlnzNt33bnX6P+bmo=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
3,7,hijzevIKyAXlnzNt33bnX6P+bmo=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
4,5,hijzevIKyAXlnzNt33bnX6P+bmo=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
4,4,hijzevIKyAXlnzNt33bnX6P+bmo=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
2,1,ddhOcTt1jfxKtJipmhVJC77y/4g=,LBEGOuE1w/AGFb60+U+innAVakQ=
3,5,hijzevIKyAXlnzNt33bnX6P+bmo=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
3,4,hijzevIKyAXlnzNt33bnX6P+bmo=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
3,6,hijzevIKyAXlnzNt33bnX6P+bmo=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
3,3,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,J/hYudKbmACBgkMeNgrBC/SEPdo=
1,1,ddhOcTt1jfxKtJipmhVJC77y/4g=,rf0i7LngOBo3A1RGc1lqJvc72kk=
1,2,IuyDValPSdAXlNWSAaWb8N3TLDE=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,2,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,J/hYudKbmACBgkMeNgrBC/SEPdo=
7,9,Q7fTOQtAKB0CFXlFMCUw0wiG+lc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,9,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,7,PXwMyxmD+VCzClN4mGt6PcJ74o0=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
5,8,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,9,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
0,4,S+zbmuiVwc+WcRwi9J+BFJ0DH44=,bCDgdUGg5y581AfDQ//KkwsvK9s=
6,7,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
7,7,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
0,3,S+zbmuiVwc+WcRwi9J+BFJ0DH44=,bCDgdUGg5y581AfDQ//KkwsvK9s=
7,8,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,8,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
0,2,IuyDValPSdAXlNWSAaWb8N3TLDE=,bCDgdUGg5y581AfDQ//KkwsvK9s=
5,0,GfCp2bp3DyuWHJXOZSoifOFEU6w=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
7,6,/uDR2Euu/S12c78/xtdHT891PC8=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
0,5,FN7egbuCrMwrxwqWXOo2AXP1WqI=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,7,hijzevIKyAXlnzNt33bnX6P+bmo=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
0,0,ddhOcTt1jfxKtJipmhVJC77y/4g=,rf0i7LngOBo3A1RGc1lqJvc72kk=
0,1,ddhOcTt1jfxKtJipmhVJC77y/4g=,rf0i7LngOBo3A1RGc1lqJvc72kk=
4,9,kkOJ31AqjQklzoi7PJXzj2zLQ90=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
7,3,1GNuUQA4F6q39i9MsV/bak9Ed0I=,zjwf382uOmi+F0xOfApTmAf/km8=
5,4,PXwMyxmD+VCzClN4mGt6PcJ74o0=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
5,1,ddhOcTt1jfxKtJipmhVJC77y/4g=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
