35,-1,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
37,-4,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-1,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-1,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-1,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-4,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-3,Plqi/AMB+sMAdDo3OdMttzsr9Ig=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-2,Fuxgi3CBmrDuKpJx/9TJ9JBWeic=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
37,-3,Fuxgi3CBmrDuKpJx/9TJ9JBWeic=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-4,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-4,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-3,Fuxgi3CBmrDuKpJx/9TJ9JBWeic=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-3,Fuxgi3CBmrDuKpJx/9TJ9JBWeic=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-4,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-5,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-4,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-2,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-5,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-2,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-5,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-5,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
