88,-42,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-43,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-46,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
88,-46,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
88,-43,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-43,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
88,-44,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-41,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-41,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-41,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-41,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
88,-41,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-46,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-44,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-44,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
88,-47,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-46,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-48,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-48,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-45,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-45,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-48,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-42,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-42,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-48,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-47,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-47,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-47,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-43,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-43,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-45,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-47,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
88,-48,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-46,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-45,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
88,-45,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-44,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-44,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-42,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-42,znQYV50EP5Wjbdywkw1B8kBNLZQ=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
95,-47,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-47,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-46,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-47,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
