11,11,5wbgvYVeFmEopOdj7ZFDT4EJKQA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
12,12,5wbgvYVeFmEopOdj7ZFDT4EJKQA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
12,11,5wbgvYVeFmEopOdj7ZFDT4EJKQA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
11,12,5wbgvYVeFmEopOdj7ZFDT4EJKQA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
4,13,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,11,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
7,12,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
4,15,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
3,15,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
10,12,rGtjHFSfM+am/gcf3t3aiEIZeM4=,J/hYudKbmACBgkMeNgrBC/SEPdo=
9,12,rGtjHFSfM+am/gcf3t3aiEIZeM4=,J/hYudKbmACBgkMeNgrBC/SEPdo=
3,11,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
6,12,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
1,11,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
0,11,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
5,12,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,12,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
1,12,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
0,12,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
3,13,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
4,14,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
8,12,rGtjHFSfM+am/gcf3t3aiEIZeM4=,J/hYudKbmACBgkMeNgrBC/SEPdo=
8,11,rGtjHFSfM+am/gcf3t3aiEIZeM4=,J/hYudKbmACBgkMeNgrBC/SEPdo=
3,14,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
3,12,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
