-35,63,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-33,63,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-37,59,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-36,63,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-38,61,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-35,62,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-34,62,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-37,60,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-36,62,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-35,59,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-38,60,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-33,62,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-39,60,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-40,63,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-38,59,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-36,60,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-37,62,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-35,60,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-39,59,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-37,61,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-40,59,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-34,59,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
