-8,0,9cQXJPSuud0gLtVwB4Av2S0LKBI=,rwDzOkM3t5Fx9gBk7JyiZhxSvuE=
-7,0,9cQXJPSuud0gLtVwB4Av2S0LKBI=,ap29rjEFJ8DHwTe3IhSI+RJE05U=
-6,0,j/XpAtBpequgBUZqQzezJOWewyc=,mAgLNhtjYY/i0a50gfzi0xTnbj8=
-5,0,noiPhm4sa8NsmrdoLMYALp6yU9k=,FTiJGhS2ahx0ing/PhiBJJXZE1g=
-4,0,noiPhm4sa8NsmrdoLMYALp6yU9k=,i9tRcy49gQjzaPFjsIFEo8J4bd8=
-3,0,9A9Uv4vNcj5PD9vBRCSfEqqDX7M=,0SsQO+FNHk51nCj/33avsiD+ZS0=
-2,0,9A9Uv4vNcj5PD9vBRCSfEqqDX7M=,0SsQO+FNHk51nCj/33avsiD+ZS0=
-1,0,BMBgUcBn8yCFU371+eKWXPp1IkM=,3N+SPJZQ7+o5kzF0ik2WN9iKh5k=
-7,1,fSv3tUdBw91xDph+zmWnJ7r0i58=,lfAqYLnSxNRGLMcDQOdtu4IN6Eg=
-6,1,fSv3tUdBw91xDph+zmWnJ7r0i58=,cn+dNAPyxnAakiM/aqGOx6/Tvfw=
-5,1,noiPhm4sa8NsmrdoLMYALp6yU9k=,i5ZnhcEziazmLcOV878mTOznsE0=
-4,1,noiPhm4sa8NsmrdoLMYALp6yU9k=,/whbcASO69cfg9dzFXPENK4RHkc=
-3,1,tNLBqSnqiHMJbJJVAm7Jauw/E80=,rZ2ndWkPaplw4otfNHJ960WVRH4=
-2,1,tNLBqSnqiHMJbJJVAm7Jauw/E80=,rvDjmxhDgQ32rOJuNy0iFcPiGno=
-1,1,tNLBqSnqiHMJbJJVAm7Jauw/E80=,YK8zHlI2mJs/yXx7cH4FsUrMHNM=
-6,2,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,f5w/C3EEy2k62KCJmS+5IflEdWc=
-5,2,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,LiLP7N/OSuf01d+sRcxcR4NQN7k=
-4,2,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,IwvdEvB9++1FTlzqXlFplJOU/wQ=
-3,2,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,1ggtNqp3IkQCTNVVPi4pe8ZQ/G0=
-2,2,61MSqLI4c5aXfLUhLe17VPGyABE=,lL61F7JM8HkXskELPhRdz3ncPBw=
-1,2,61MSqLI4c5aXfLUhLe17VPGyABE=,2WpQOG+1E9SsZZDWvsw2gsDYdbk=
-7,3,0pQQkt3ujoYFqdOuSwQXIoeEGCY=,gzIXcALv95sVxTlB4svpXktRWbo=
-6,3,0pQQkt3ujoYFqdOuSwQXIoeEGCY=,ByGz4sQDbvtYpEEbLkgnhOHx9nw=
-5,3,z4s2ZNGXfjRPZNqIa0yg+MYuHNM=,TDtaKtA0Io0p5vGiYEgHtASpBwI=
