0,-10,9SNbkw+ystzW9thtVeN8BkF5Glw=,gcOhGlsAy7YZchw8jCEEhP11zkM=
6,-10,EHCmv+lpSHf+OPyPmWlF4BUaVz4=,WFSHrRkbyEScDCdGsZEJ9CX6kHI=
7,-10,EHCmv+lpSHf+OPyPmWlF4BUaVz4=,NQwzngfkZxxi9re9rPA42dqfhXY=
8,-10,YH8JB01W06kCdRg5KQYP5VGiOWI=,28czCgtWAj6NyQ2iKM1UiZOrkoA=
0,-9,dZlzTpEv/2KTuxkMfa9sxtupLrQ=,s1t6OoIkr7OhofgHEhnitySBsRM=
5,-9,ZSYWPSy/24yuQP8c6O3tprN6vas=,WWRKkDaW14p6QxyfLe9jMyfQCag=
6,-9,ZSYWPSy/24yuQP8c6O3tprN6vas=,Lq4WyuEEucoMdZ+MROpBDtjA9DU=
7,-9,ZSYWPSy/24yuQP8c6O3tprN6vas=,vYOUuZOdE16WI4F1L1vffRJexF8=
8,-9,wivQMUROzy718a8Lg2dzgld6Llc=,aFwWwTKmfKHKiZHKy1qvMvVWKYk=
0,-8,PIcx/nUlPXsda2/n/UVZ5lqI0Io=,QbzOKb8KumsiubTEEhTMpFwSWgI=
5,-8,BWEDwF9CAMIpgH3g5ZjgAGtjDpM=,SeLDW0iDK1HS4xjgqBISbepNm+0=
6,-8,BWEDwF9CAMIpgH3g5ZjgAGtjDpM=,lHKDfk3KcfWDjsAj4UyR5jaB9XI=
7,-8,IGXkRVs/DSZmFgwLvsiVie6MEVs=,esShvusaeWH2LinYmFpgmw2Ec04=
8,-8,IGXkRVs/DSZmFgwLvsiVie6MEVs=,FWbh3Qpn8ERdgz/ezTJbbP5MjME=
0,-7,5cHinQ72F6YTXva0nsgqHHyqwYk=,PI93vfUKrCIDD8trETOeiPJ+OUw=
5,-7,BWEDwF9CAMIpgH3g5ZjgAGtjDpM=,WfI6Cmq2TE1bND1aFDh2ay1rTwg=
6,-7,5cHinQ72F6YTXva0nsgqHHyqwYk=,WyluqfMY4WDYfPakMhpWhiJbMmA=
7,-7,5cHinQ72F6YTXva0nsgqHHyqwYk=,gSp+Yh/yTC7qK69ctpNYcGKQDYE=
8,-7,5cHinQ72F6YTXva0nsgqHHyqwYk=,Ct/M3rReYQ5mlGd9CI2mqpfX1jk=
0,-6,5cHinQ72F6YTXva0nsgqHHyqwYk=,wkSZcKGHL0g+7H2c9xubRMxgC9I=
4,-6,j5jzccQ6PD+YiTDfgHahTv6/UtY=,SbBMIbz/nNGUtHGs9rgJpza6qMQ=
5,-6,sc4f/9MO6AYwzcfbsJHb8+6YbQ4=,z5kEXybjIlVVlKuHSnngFz7ypCQ=
6,-6,sc4f/9MO6AYwzcfbsJHb8+6YbQ4=,dDzMSfkXIar8TvUaKXx0m1H0asc=
7,-6,sc4f/9MO6AYwzcfbsJHb8+6YbQ4=,ealaI6VF+8bbSt8BvcN96N/wJeg=
8,-6,sc4f/9MO6AYwzcfbsJHb8+6YbQ4=,mE73VufB7hdYlK8JYkuZYSAgCFU=
0,-5,j5jzccQ6PD+YiTDfgHahTv6/UtY=,C5SCNGxiy37JIQBHZzLiYRhtu/8=
1,-5,j5jzccQ6PD+YiTDfgHahTv6/UtY=,oLpr1wJvJ8p248lebbqbXFgTjsM=
3,-5,j5jzccQ6PD+YiTDfgHahTv6/UtY=,gSPoqtOfd8pfpxTgdqUJAmuenqQ=
