0,0,LyvTSW7r/739qNB/Ry1rO1l5nR8=,749md/AIL8tEUG88cJHYLL37EWc=
1,0,LyvTSW7r/739qNB/Ry1rO1l5nR8=,w8KcpIznBKDySWY/ljD9msWypwk=
2,0,oLURNjsEQPd4J8spPoHKx+GXy44=,EUsnBrfxKin13qUMvobn1mB822E=
3,0,VkuMzEaATJIHDJvgZ+nEASTIgVc=,vA39KAOtOUn6U+EaTK0hvUL/2uE=
4,0,1ahLtQFHoO8m/+ttdrNHJGzI6o4=,c3SaQ59i6+tCtxjd7EKvCkdLn6A=
5,0,oLURNjsEQPd4J8spPoHKx+GXy44=,VO+cefy84GTTL7gLoWpa322tBeo=
6,0,oLURNjsEQPd4J8spPoHKx+GXy44=,kbZXonGBxmr+uMRyAttileSe+Ds=
7,0,oLURNjsEQPd4J8spPoHKx+GXy44=,kXM+LpV5Qhu25OmqgEoJQNaJ5mQ=
8,0,fSv3tUdBw91xDph+zmWnJ7r0i58=,iRYkQrTWgEOVdwSYJHXEWc+KMZQ=
0,1,oLURNjsEQPd4J8spPoHKx+GXy44=,5nc4RZHAj1JVuRjoQjVVYx6BDZY=
1,1,oLURNjsEQPd4J8spPoHKx+GXy44=,XGIdvWG9+pAPrInvBwWCdEQ3EAg=
2,1,oLURNjsEQPd4J8spPoHKx+GXy44=,dzyEu0WyrpmqmnsMiOG5L6bpLRY=
3,1,61MSqLI4c5aXfLUhLe17VPGyABE=,8zpdrKNCX4ihVgDNy5tHamCtE7I=
4,1,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,XPX0dxcr1NKWSBos90N/r2LWyTY=
5,1,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,SsyvS6hjGFhbX4Rfsxazi3CgoFo=
6,1,61MSqLI4c5aXfLUhLe17VPGyABE=,y3WPEqZ4VZCjkCjNzBlPMWayojg=
7,1,61MSqLI4c5aXfLUhLe17VPGyABE=,IWnOFKZ5lz3GWivCRbianGDGZKA=
0,2,61MSqLI4c5aXfLUhLe17VPGyABE=,845fDxQ3ziJRZMy9aBqQcNUGkkY=
1,2,61MSqLI4c5aXfLUhLe17VPGyABE=,l9/ZliMsKlhL7stB8iATw/SZBIE=
2,2,61MSqLI4c5aXfLUhLe17VPGyABE=,QyPNWgvK3sz2XlBjp30YS9g9jpE=
3,2,61MSqLI4c5aXfLUhLe17VPGyABE=,PqwZvopTrIBbESeoFf2eJVhZP5o=
4,2,55ZgmmnPHFdWce2FqhjYk4mbraw=,KTQ4SgbCDqFiue1ho6eaaHo8I7g=
5,2,55ZgmmnPHFdWce2FqhjYk4mbraw=,VO+cefy84GTTL7gLoWpa322tBeo=
