-11,-16,w0KtbNeCro1+4nnCn6QOSN72Hgs=,j1+CPZ+xI5+Clca0KS37rg58ra8=
-10,-16,gPL4Q9E0CtnlCoTdqoHtCy9VDjw=,Ghlw1/SOuyYqHZUodHqUNjxV2/s=
-9,-16,T36SettegEeZgxjJJR5ojTxtWt8=,TyGP6OSadkPrXMqIoS1rKE4owg4=
-11,-15,w0KtbNeCro1+4nnCn6QOSN72Hgs=,6TP1pnEJQWF/z9nHR8lYogFCM3o=
-10,-15,uqGeSgp7AbWhy5vnxfpP3vufrIU=,9I9IXxpMMFXkj03Ia4LV3UmYqCY=
-9,-15,uqGeSgp7AbWhy5vnxfpP3vufrIU=,yk+U0GqMqcOzXa9n92SclccB0yU=
-8,-15,uqGeSgp7AbWhy5vnxfpP3vufrIU=,pPq19ARwPNK+T103xc0P4T4+9Lk=
-11,-14,w0KtbNeCro1+4nnCn6QOSN72Hgs=,3Rkkd70Xko4VNg1LWGEpA3TEK7I=
-10,-14,kGbbkPWPCY9VcaMziIqoQ+ncDhA=,+ecBQ0G7sDfIm7of42ZE382rREQ=
-9,-14,kGbbkPWPCY9VcaMziIqoQ+ncDhA=,Eq+E1js9vHmFqwg51Mvdmhxi9lQ=
-8,-14,uqGeSgp7AbWhy5vnxfpP3vufrIU=,ihmDFqtj8j/1pSqua5H9cCFsmIs=
-7,-14,rmLdz3Xklh9G2WwALdP327SCrM4=,gK2w0YxrOPIjHdeiu3UPVuFJiy8=
-10,-13,kGbbkPWPCY9VcaMziIqoQ+ncDhA=,+ecBQ0G7sDfIm7of42ZE382rREQ=
-9,-13,kGbbkPWPCY9VcaMziIqoQ+ncDhA=,Eq+E1js9vHmFqwg51Mvdmhxi9lQ=
-8,-13,kGbbkPWPCY9VcaMziIqoQ+ncDhA=,A9z5bbzJHdUcDuxdh0TsJngQPbo=
-7,-13,KmZPocr+5kXSinEQg1U86WJl04E=,vSchzgvzr4HS5AIagqnBIMnaVM0=
-9,-12,KmZPocr+5kXSinEQg1U86WJl04E=,htALKn5RblePBUOiHBiwlNfMEDM=
-8,-12,KmZPocr+5kXSinEQg1U86WJl04E=,humxRzCR6UanGXF6jknMF/g4DvA=
-7,-12,KmZPocr+5kXSinEQg1U86WJl04E=,26+bQ8oeCx9hv3M9L+GxtaJQOi8=
-6,-12,sHirKmUDnyoiyb4551k3AFpfZK4=,E42jsQ5ADYf1uhhCgHaX/7kk1k0=
