-53,35,MdBOKilJT/ZW006eZWmbRpqndg0=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-52,35,MdBOKilJT/ZW006eZWmbRpqndg0=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-54,35,MdBOKilJT/ZW006eZWmbRpqndg0=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-52,36,MdBOKilJT/ZW006eZWmbRpqndg0=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-53,36,MdBOKilJT/ZW006eZWmbRpqndg0=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-54,36,MdBOKilJT/ZW006eZWmbRpqndg0=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-55,36,MdBOKilJT/ZW006eZWmbRpqndg0=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-55,35,MdBOKilJT/ZW006eZWmbRpqndg0=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-56,35,MdBOKilJT/ZW006eZWmbRpqndg0=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-56,36,MdBOKilJT/ZW006eZWmbRpqndg0=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-52,41,Q1f3CAxXfTZNyBA3RK4dJPGryUY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-53,42,Q1f3CAxXfTZNyBA3RK4dJPGryUY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-52,40,Q1f3CAxXfTZNyBA3RK4dJPGryUY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-53,40,Q1f3CAxXfTZNyBA3RK4dJPGryUY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-52,44,Q1f3CAxXfTZNyBA3RK4dJPGryUY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-53,44,Q1f3CAxXfTZNyBA3RK4dJPGryUY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-53,41,Q1f3CAxXfTZNyBA3RK4dJPGryUY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-52,43,Q1f3CAxXfTZNyBA3RK4dJPGryUY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-53,43,Q1f3CAxXfTZNyBA3RK4dJPGryUY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
