-80,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-79,69,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-77,68,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-78,68,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-80,69,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-78,67,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-79,67,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-79,68,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-80,67,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-80,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-79,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-80,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-76,71,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-76,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-77,71,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-76,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-77,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-76,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-80,68,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-76,69,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-77,69,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-78,71,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-78,69,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-79,71,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-78,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-76,67,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-76,68,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-80,71,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-77,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-77,67,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-77,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-78,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-79,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-78,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-79,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-76,70,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
