-5,85,x3L9NLTW7ixmOb0CiUGS+LKi7aw=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,84,x3L9NLTW7ixmOb0CiUGS+LKi7aw=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,87,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,87,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,84,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,84,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,87,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,87,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,87,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,84,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,84,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,86,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,86,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,81,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,82,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,82,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,82,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,85,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,83,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,81,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,82,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,83,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,86,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,81,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,83,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,86,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,81,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,86,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,83,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,80,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,80,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,83,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,80,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,82,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,85,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,85,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,85,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,80,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,81,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,80,/yL4a3ZtURL8Vndt+CuwwhLgCGs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-15,85,FSC+KbQYoKgZ1uCV35KuIZfTuCY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,85,FSC+KbQYoKgZ1uCV35KuIZfTuCY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,84,FSC+KbQYoKgZ1uCV35KuIZfTuCY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,84,FSC+KbQYoKgZ1uCV35KuIZfTuCY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-16,85,FSC+KbQYoKgZ1uCV35KuIZfTuCY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,85,FSC+KbQYoKgZ1uCV35KuIZfTuCY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,84,FSC+KbQYoKgZ1uCV35KuIZfTuCY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
