-69,-14,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-12,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-12,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-69,-16,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-67,-12,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-12,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-14,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-16,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-69,-12,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-13,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-15,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-69,-15,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-12,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-12,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-13,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-13,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-12,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-67,-13,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-13,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-13,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-69,-13,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-13,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-14,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-14,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-14,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-16,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-16,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-15,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-15,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-16,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-15,pLbNdHvWYdclsw/nKIoxUB+9su4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-67,-16,i7w+zNvEgc08ky4LMQkDaJ18+wY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-15,i7w+zNvEgc08ky4LMQkDaJ18+wY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-15,i7w+zNvEgc08ky4LMQkDaJ18+wY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-67,-15,i7w+zNvEgc08ky4LMQkDaJ18+wY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-16,i7w+zNvEgc08ky4LMQkDaJ18+wY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-14,i7w+zNvEgc08ky4LMQkDaJ18+wY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-14,i7w+zNvEgc08ky4LMQkDaJ18+wY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
