-5,-100,Jpfpfew2WjbXZ6sZz/3B2/3RDD4=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-101,Jpfpfew2WjbXZ6sZz/3B2/3RDD4=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-101,Jpfpfew2WjbXZ6sZz/3B2/3RDD4=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-100,Jpfpfew2WjbXZ6sZz/3B2/3RDD4=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-107,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-110,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-106,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-106,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-111,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-111,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-105,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-108,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-108,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-105,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-109,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-109,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-104,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-104,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-112,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-112,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-102,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-110,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-102,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-103,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-103,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-107,esxWVenSm0KuzMQTMmHO9ISngXE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-100,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-100,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-101,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-101,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-100,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-101,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-106,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-106,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-105,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-106,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-105,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-104,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-107,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-104,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-107,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-107,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-108,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-108,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-103,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-105,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-103,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-108,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-103,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-102,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-109,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-109,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-104,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-102,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-102,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-109,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-97,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-98,aLiSPNkTVf7TwP/KDHRNveaZNC0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
