-2,0,Cf4Oy58HOg6U4bzi5Pfj0M6A7zA=,JVAfvoiz/icIVoEzF4Klw/3v5gI=
-1,0,s9USbvXlu/qcmIopi+QnxOwtl7A=,vz8vjHV0n3Y2RdXowK3673d/rZU=
-2,1,gq9N/MeipDfF0lK2/gEHmxIGmAY=,Qt0H4hrQbhPgXA3LIkg+4BRqITU=
-1,1,B0CIgEZFbD0g1nz7LDDd4trUyT0=,dxtmk1QrLRycDuoGSKTPdvvd5po=
-3,2,gq9N/MeipDfF0lK2/gEHmxIGmAY=,cJPOCd55pFEyvGxS4JpZqbyquAo=
-2,2,O15qfH1hcEObfuogGAZcSZbpBCs=,17yOVpN8+tez603zIsPIc4aAiOw=
-1,2,O15qfH1hcEObfuogGAZcSZbpBCs=,+cP5BQroGz4/M8KN6rZx9rrhGrc=
-3,3,O15qfH1hcEObfuogGAZcSZbpBCs=,zyTAruS639werBTdJRixpfP1gnA=
-2,3,O15qfH1hcEObfuogGAZcSZbpBCs=,U9qzJbTZw6SRv9vpsTaorpvlrSg=
-8,0,Cf4Oy58HOg6U4bzi5Pfj0M6A7zA=,MBf4LrLB+Sn7in2z6h2An3kunoM=
-7,0,Cf4Oy58HOg6U4bzi5Pfj0M6A7zA=,MBf4LrLB+Sn7in2z6h2An3kunoM=
-6,0,Cf4Oy58HOg6U4bzi5Pfj0M6A7zA=,MkU5s10qxM50q4N8/qiNhmI9xnw=
-5,0,Cf4Oy58HOg6U4bzi5Pfj0M6A7zA=,MkU5s10qxM50q4N8/qiNhmI9xnw=
-4,0,Cf4Oy58HOg6U4bzi5Pfj0M6A7zA=,hLuXSWRG7/P+wL02L1GBeaXZX2Y=
-3,0,Cf4Oy58HOg6U4bzi5Pfj0M6A7zA=,ktgGfzI6QQlRTrA6mmd0hy0ZX48=
