0,0,lENu08uOGuXREUCfCtyYNHveMzU=,NQl5EUWw9gvLhr58gz5HguXLi2Q=
1,0,B0CIgEZFbD0g1nz7LDDd4trUyT0=,w6tFaeOYgq4ezETZS+F4EquuEMk=
2,0,B0CIgEZFbD0g1nz7LDDd4trUyT0=,QKL/8gd5vdQTkFypZvl2fqKKJjM=
0,1,B0CIgEZFbD0g1nz7LDDd4trUyT0=,JMxsx7Fp4TXrKF1HXbanu8myaH4=
1,1,B0CIgEZFbD0g1nz7LDDd4trUyT0=,O/PKzFaS+o6HAdWkjrnn41nLoJY=
2,1,4mP6KQs3SMeTpfUGepV2eJQ6Uho=,9tADVGGVl4KD11/geh/BlOi1FyU=
0,2,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,t2VaqupdxOg+UJELWPkslBumj6M=
1,2,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,ffKv82jlYimXBt3pJSLi3AERtAE=
2,2,4mP6KQs3SMeTpfUGepV2eJQ6Uho=,p9lFZHRpZmN40a2a2ygL40WTiuo=
3,1,4mP6KQs3SMeTpfUGepV2eJQ6Uho=,9gNguYaXNN5vKYiJBCnovip6Xus=
3,2,4mP6KQs3SMeTpfUGepV2eJQ6Uho=,1zoMBqtYPJQhX8LHMXT9tRr4q6c=
4,2,4mP6KQs3SMeTpfUGepV2eJQ6Uho=,u8PyCN/XXLwwQV8zqRweXB7gMak=
1,3,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,P/rzoAS01crMcSursguuKvxYPSU=
2,3,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,PAASQl3IbJYCYrOxeGIiVDRgObM=
3,3,4mP6KQs3SMeTpfUGepV2eJQ6Uho=,VFofHeGVtm+sZtxL9qmyE5+5J8E=
4,3,4mP6KQs3SMeTpfUGepV2eJQ6Uho=,oyyVa49P+J1elcYmKHfik/Y1JsI=
2,4,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,oq/gI2hCWm3qb+MRRoJUMvbUCfc=
3,4,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,cGGQPtQ+aBynMKXp6aGKr3O+ahc=
4,4,4mP6KQs3SMeTpfUGepV2eJQ6Uho=,XObWLQqnktND8YmBET/oPQOjFzA=
5,4,aZvrlaN7OIrlPSvqOl22Zz2JiNE=,QtWbNba7+2qDZOyaaDHuVVm45vY=
4,5,aZvrlaN7OIrlPSvqOl22Zz2JiNE=,eWB37PGRl5bNUWwK6q6VlQrqgug=
5,5,aZvrlaN7OIrlPSvqOl22Zz2JiNE=,txF9UZfrqcCBRDP4mZ9d3U0OJyk=
