0,-3,MReuxeHLDy1xsBlZI2Xzw7UObJg=,OrsitxxoMuylbZEqNmzU9kxkqGM=
1,-3,MReuxeHLDy1xsBlZI2Xzw7UObJg=,1hGhitdYZkJdYWk37UrdxiHpFIg=
2,-3,0fJemVBKELVD+qKUBisTVB3oNJk=,zMXhIwbFiwMybVoFEIKRL9Zwwc0=
0,-2,MReuxeHLDy1xsBlZI2Xzw7UObJg=,czIiU4szpyfGFS2mawowgl2YgRs=
1,-2,r+zKcy5ICbNaJAYOHHWW6j/2U/o=,U1TQT/47eHceYjCh9UDY+RT9UqY=
2,-2,r+zKcy5ICbNaJAYOHHWW6j/2U/o=,0F5YP6BIYOJDqfqwARi6Yss5hqY=
0,-1,y2WQ2/GXKQwOa72DhlVZanG/2x0=,KMTztSy6xePCGXxwIoMKJa0Hhyc=
1,-1,r+zKcy5ICbNaJAYOHHWW6j/2U/o=,L7eFQLcmV9LVAWaTKVylQSHFmWQ=
2,-1,r+zKcy5ICbNaJAYOHHWW6j/2U/o=,MgWyo/+abj9IpYjoovuXwFMlssg=
3,-6,GgvzT00iXvHv4btdnzSClobA63I=,alifXOb0yZtysQ/XVzNFKEBsepA=
4,-6,GgvzT00iXvHv4btdnzSClobA63I=,alifXOb0yZtysQ/XVzNFKEBsepA=
1,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,YyJQIqwGDeJv6wdGZA8zhoVzdgc=
2,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,TC/xsbIj1D3V//JpEwkymSCJ8Qc=
3,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,YeOtceatNsKBivYiYLlvo54S72I=
4,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,YeOtceatNsKBivYiYLlvo54S72I=
1,-4,MReuxeHLDy1xsBlZI2Xzw7UObJg=,9dDeWZocJdnXCAThE4EDJOBr5xU=
2,-4,MReuxeHLDy1xsBlZI2Xzw7UObJg=,gkfBOomETVENoQjmDaal1CDQcNU=
3,-4,MReuxeHLDy1xsBlZI2Xzw7UObJg=,mTlUzo9P3oEUciqzedP6tAexbw4=
3,-2,r+zKcy5ICbNaJAYOHHWW6j/2U/o=,o/bRZsKfgr0iVw4FiahEZr+ux3M=
