1,2,qP2hwVi5BmOfyF6Tm9C2OCLzD2Q=,2DwncBmecWWFEI6no0cGyUsAVko=
2,2,bUkjvvj2WEeWXvT7LsakpaKJlHI=,PyQV5lLvcc92cudCPqSizkIkmFM=
1,1,qP2hwVi5BmOfyF6Tm9C2OCLzD2Q=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
2,1,ArMjKtEA6DUgW04W/VyVYOHcNLA=,b4Atvj6xUkL/KImT/G4C5ajfQ7s=
2,3,tVN8/zFSKgfi8I28zeL4i5GZwn4=,PyQV5lLvcc92cudCPqSizkIkmFM=
1,3,gIZexT3u767pIv+j5tL9KCXowR4=,2DwncBmecWWFEI6no0cGyUsAVko=
2,4,gIZexT3u767pIv+j5tL9KCXowR4=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
2,6,gIZexT3u767pIv+j5tL9KCXowR4=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
2,5,gIZexT3u767pIv+j5tL9KCXowR4=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
1,4,gIZexT3u767pIv+j5tL9KCXowR4=,WrszNHT2DU0L59D4UUvqInQe/T4=
1,6,gIZexT3u767pIv+j5tL9KCXowR4=,WrszNHT2DU0L59D4UUvqInQe/T4=
1,5,gIZexT3u767pIv+j5tL9KCXowR4=,WrszNHT2DU0L59D4UUvqInQe/T4=
4,3,AEVEZKCmv9CnTDAVHxb9Nd+Cpw4=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,3,tVN8/zFSKgfi8I28zeL4i5GZwn4=,PyQV5lLvcc92cudCPqSizkIkmFM=
3,4,irJR5wWSuDrFFNsYj6j8gvecoJw=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
4,4,gIZexT3u767pIv+j5tL9KCXowR4=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
4,6,gIZexT3u767pIv+j5tL9KCXowR4=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
3,5,gIZexT3u767pIv+j5tL9KCXowR4=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
4,5,gIZexT3u767pIv+j5tL9KCXowR4=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
3,6,gIZexT3u767pIv+j5tL9KCXowR4=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
5,4,qP2hwVi5BmOfyF6Tm9C2OCLzD2Q=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
6,4,OloQTfA5yuL57cg9bsS+L9j+qNE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,3,OloQTfA5yuL57cg9bsS+L9j+qNE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
6,3,OloQTfA5yuL57cg9bsS+L9j+qNE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
