3,-2,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
4,-2,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
1,-3,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,J7sewds3AzchIlWs2SUOnpGJIv4=
1,-2,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
2,-2,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
2,-1,iOt3vSaZ0L+BMGwLnT4Jg/uQSjY=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
1,-1,iOt3vSaZ0L+BMGwLnT4Jg/uQSjY=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
0,-3,0jjMYIW+anzAOUx6i4IazpjTo1g=,J7sewds3AzchIlWs2SUOnpGJIv4=
0,-2,0jjMYIW+anzAOUx6i4IazpjTo1g=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
5,-2,iOt3vSaZ0L+BMGwLnT4Jg/uQSjY=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
0,-1,iOt3vSaZ0L+BMGwLnT4Jg/uQSjY=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
3,-1,iOt3vSaZ0L+BMGwLnT4Jg/uQSjY=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
5,-1,iOt3vSaZ0L+BMGwLnT4Jg/uQSjY=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
4,-1,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
1,-4,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,J7sewds3AzchIlWs2SUOnpGJIv4=
1,-6,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,J7sewds3AzchIlWs2SUOnpGJIv4=
1,-5,ysOdokEwX88so5JHJjJomqlsfYg=,J7sewds3AzchIlWs2SUOnpGJIv4=
0,-6,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,J7sewds3AzchIlWs2SUOnpGJIv4=
0,-4,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,J7sewds3AzchIlWs2SUOnpGJIv4=
0,-5,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,J7sewds3AzchIlWs2SUOnpGJIv4=
1,-8,/Q8FrBYoGKwYRKHf9ittQq/2zCk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-8,/Q8FrBYoGKwYRKHf9ittQq/2zCk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-7,905HFHGQVoU7xfntf8SFp0AcNUc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-7,905HFHGQVoU7xfntf8SFp0AcNUc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-6,iOt3vSaZ0L+BMGwLnT4Jg/uQSjY=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
3,-6,iOt3vSaZ0L+BMGwLnT4Jg/uQSjY=,J7sewds3AzchIlWs2SUOnpGJIv4=
5,-6,iOt3vSaZ0L+BMGwLnT4Jg/uQSjY=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
5,-5,iOt3vSaZ0L+BMGwLnT4Jg/uQSjY=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
5,-3,iOt3vSaZ0L+BMGwLnT4Jg/uQSjY=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
5,-4,iOt3vSaZ0L+BMGwLnT4Jg/uQSjY=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
2,-6,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,J7sewds3AzchIlWs2SUOnpGJIv4=
4,-5,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
3,-5,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,J7sewds3AzchIlWs2SUOnpGJIv4=
4,-4,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
2,-5,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,J7sewds3AzchIlWs2SUOnpGJIv4=
2,-3,MUVpHhB5Z6ASb1/5FHBh2rCeEfQ=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
2,-4,ysOdokEwX88so5JHJjJomqlsfYg=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
4,-3,ysOdokEwX88so5JHJjJomqlsfYg=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
3,-4,ysOdokEwX88so5JHJjJomqlsfYg=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
3,-3,ysOdokEwX88so5JHJjJomqlsfYg=,sYzlJQY6+W2C6w2aXEwKJyTZrs0=
