-6,-46,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-5,-44,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-3,-45,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-4,-43,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-4,-44,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-5,-43,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-6,-44,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-3,-43,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-6,-43,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-6,-45,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-5,-46,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-5,-45,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-4,-46,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-4,-45,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-3,-46,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-3,-44,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-11,-36,cTyqoC/ZCawOVO66ev4RbbpRqGI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-12,-36,cTyqoC/ZCawOVO66ev4RbbpRqGI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-14,-36,cTyqoC/ZCawOVO66ev4RbbpRqGI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-13,-36,cTyqoC/ZCawOVO66ev4RbbpRqGI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-12,-35,cTyqoC/ZCawOVO66ev4RbbpRqGI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-14,-35,cTyqoC/ZCawOVO66ev4RbbpRqGI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-13,-35,cTyqoC/ZCawOVO66ev4RbbpRqGI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-11,-35,cTyqoC/ZCawOVO66ev4RbbpRqGI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-12,-38,cTyqoC/ZCawOVO66ev4RbbpRqGI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-11,-38,cTyqoC/ZCawOVO66ev4RbbpRqGI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-14,-38,cTyqoC/ZCawOVO66ev4RbbpRqGI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-13,-38,cTyqoC/ZCawOVO66ev4RbbpRqGI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-12,-37,cTyqoC/ZCawOVO66ev4RbbpRqGI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-14,-37,cTyqoC/ZCawOVO66ev4RbbpRqGI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-11,-37,cTyqoC/ZCawOVO66ev4RbbpRqGI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-13,-37,cTyqoC/ZCawOVO66ev4RbbpRqGI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-1,-42,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-2,-42,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-1,-40,gjlCjgh7zt8GARJwHiMzb1O31FQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-2,-40,gjlCjgh7zt8GARJwHiMzb1O31FQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-1,-41,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-2,-41,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-1,-39,gjlCjgh7zt8GARJwHiMzb1O31FQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-2,-39,gjlCjgh7zt8GARJwHiMzb1O31FQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-10,-41,YAZfyf3XkjvBuF2difnyla9S8YU=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-10,-42,YAZfyf3XkjvBuF2difnyla9S8YU=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-3,-40,YAZfyf3XkjvBuF2difnyla9S8YU=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-10,-39,YAZfyf3XkjvBuF2difnyla9S8YU=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-10,-40,YAZfyf3XkjvBuF2difnyla9S8YU=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-9,-42,Ife0FAyb7nRlatrEceZWih4Eiao=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-3,-39,Ife0FAyb7nRlatrEceZWih4Eiao=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-9,-41,Ife0FAyb7nRlatrEceZWih4Eiao=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-3,-41,2bqY1WZOoUM2xBj/PseI73Y5KHk=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-3,-42,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-5,-42,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-8,-41,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-8,-39,Ife0FAyb7nRlatrEceZWih4Eiao=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-6,-39,Ife0FAyb7nRlatrEceZWih4Eiao=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-9,-39,Ife0FAyb7nRlatrEceZWih4Eiao=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-5,-40,Ife0FAyb7nRlatrEceZWih4Eiao=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-7,-40,Ife0FAyb7nRlatrEceZWih4Eiao=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-4,-42,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-8,-40,Ife0FAyb7nRlatrEceZWih4Eiao=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-9,-40,Ife0FAyb7nRlatrEceZWih4Eiao=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-5,-41,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-4,-39,Ife0FAyb7nRlatrEceZWih4Eiao=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-6,-40,Ife0FAyb7nRlatrEceZWih4Eiao=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-7,-42,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-4,-40,Ife0FAyb7nRlatrEceZWih4Eiao=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-6,-42,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-6,-41,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
