-61,3,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,4,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,3,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,3,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,2,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,5,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,2,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,2,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,5,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,2,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,3,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,5,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,4,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,4,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,4,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,5,xbn1BXWqX8+kmkEfFxXRQLYJQPA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,7,AFCyx/dW92GSPl0RReZ5rw9AQFk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,8,9pXXHgiFbFRacZN7natZSPWEJGw=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,6,AFCyx/dW92GSPl0RReZ5rw9AQFk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,9,AFCyx/dW92GSPl0RReZ5rw9AQFk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,7,af2NxqRpHxq0M9ADdp+OfBGuCHY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,9,af2NxqRpHxq0M9ADdp+OfBGuCHY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,8,af2NxqRpHxq0M9ADdp+OfBGuCHY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,9,af2NxqRpHxq0M9ADdp+OfBGuCHY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,6,af2NxqRpHxq0M9ADdp+OfBGuCHY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
