-73,-12,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-72,-14,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-71,-14,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-72,-13,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-72,-12,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-73,-13,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-74,-12,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-71,-11,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-71,-12,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-73,-11,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-74,-13,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-74,-14,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-74,-11,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-72,-11,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-71,-13,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-67,-9,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-69,-7,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-74,-8,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-70,-7,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-68,-9,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-73,-8,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-69,-9,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-70,-9,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-69,-10,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-70,-10,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-73,-9,Q4V1/D+IJSnX/r9QEgLjAZ8EHnI=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-71,-7,qtKmMgdrlV9eegRZDOyJQrCEJgQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-72,-7,Q4V1/D+IJSnX/r9QEgLjAZ8EHnI=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-71,-9,x86pZsRaV80AVrrusbs5nGqy1sA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-72,-9,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-73,-7,Q4V1/D+IJSnX/r9QEgLjAZ8EHnI=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-74,-7,Q4V1/D+IJSnX/r9QEgLjAZ8EHnI=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-69,-8,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-70,-8,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-67,-10,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-68,-10,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-71,-8,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-72,-8,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-71,-10,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-72,-10,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-74,-9,Q4V1/D+IJSnX/r9QEgLjAZ8EHnI=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-73,-10,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-74,-10,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-73,-14,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-73,-5,DLhtkQ22fehWvQHmuvqmfQ0+K+4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-72,-3,DLhtkQ22fehWvQHmuvqmfQ0+K+4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-71,-3,DLhtkQ22fehWvQHmuvqmfQ0+K+4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-72,-6,DLhtkQ22fehWvQHmuvqmfQ0+K+4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-71,-6,DLhtkQ22fehWvQHmuvqmfQ0+K+4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-72,-5,DLhtkQ22fehWvQHmuvqmfQ0+K+4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-71,-5,DLhtkQ22fehWvQHmuvqmfQ0+K+4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-74,-6,DLhtkQ22fehWvQHmuvqmfQ0+K+4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-73,-6,DLhtkQ22fehWvQHmuvqmfQ0+K+4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-72,-4,DLhtkQ22fehWvQHmuvqmfQ0+K+4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-71,-4,DLhtkQ22fehWvQHmuvqmfQ0+K+4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-74,-5,DLhtkQ22fehWvQHmuvqmfQ0+K+4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-78,-13,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-77,-14,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-78,-14,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-77,-13,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-77,-7,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-75,-7,Q4V1/D+IJSnX/r9QEgLjAZ8EHnI=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-76,-7,Q4V1/D+IJSnX/r9QEgLjAZ8EHnI=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-75,-8,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-77,-8,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-75,-12,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-76,-8,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-78,-7,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-77,-9,x86pZsRaV80AVrrusbs5nGqy1sA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-78,-12,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-76,-14,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-77,-10,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-78,-10,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-78,-9,x86pZsRaV80AVrrusbs5nGqy1sA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-76,-10,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-78,-8,x86pZsRaV80AVrrusbs5nGqy1sA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-77,-12,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-75,-9,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-76,-9,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-76,-12,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-75,-13,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-75,-11,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-76,-11,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-76,-13,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-75,-10,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-77,-11,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-75,-14,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-78,-11,grupHWqfHPqGl0kcTJ+OnfV+EQQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-69,-4,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-70,-4,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-70,-5,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-69,-6,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-70,-6,dJ9Jqfjk6eq9W4U3mBXB+uHmKXc=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
